GID,tif,min,max,mean,count,sum,std,median,percentile_90
1995_1241,1995_1241_rbr_w_offset.tif,-72.95813751220703,473.1187744140625,230.15973781270046,3118,717638.0625,96.17945619597869,237.328369140625,345.997314453125
2021_1619,2021_1619_rbr_w_offset.tif,-24.72388458251953,508.4975280761719,292.08204255935146,1727,504425.6875,126.88673070684617,319.6374816894531,435.62236938476565
2003_735,2003_735_rbr_w_offset.tif,94.087158203125,248.3272247314453,163.4022216796875,3,490.2066650390625,63.92835672751754,147.7922821044922,228.2202362060547
2006_872,2006_872_rbr_w_offset.tif,-20.944942474365234,392.35821533203125,221.44307585685485,992,219671.53125,100.70358284376691,257.01861572265625,321.76271667480466
2007_362,2007_362_rbr_w_offset.tif,-330.63763427734375,177.0040740966797,-68.02577780837004,1362,-92651.109375,98.78061040536173,-61.82594299316406,52.01074981689454
2006_676,2006_676_rbr_w_offset.tif,-418.9627380371094,627.4852294921875,264.37322043932596,179047,47335232.0,130.60277441315316,270.9206237792969,428.7058471679687
2006_690,2006_690_rbr_w_offset.tif,-341.4520263671875,578.7064208984375,275.24044836008375,22928,6310713.0,142.9526105611836,288.96990966796875,451.2755432128906
2007_867,2007_867_rbr_w_offset.tif,-123.85257720947266,182.48294067382812,33.62588648426061,683,22966.48046875,53.70130138218584,28.519054412841797,111.09062042236334
1996_625,1996_625_rbr_w_offset.tif,-262.220703125,510.1894226074219,94.7033012748195,35456,3357800.25,153.56427832989033,51.75645446777344,319.94947814941406
1998_845,1998_845_rbr_w_offset.tif,-106.43640899658203,495.6293640136719,219.2088872212693,1749,383396.34375,96.50863016638026,232.24197387695312,328.1361022949219
1996_640,1996_640_rbr_w_offset.tif,-297.5901794433594,601.8443603515625,234.57816457651202,32374,7594233.5,169.10598807337183,232.5032501220703,468.3280853271485
2006_714,2006_714_rbr_w_offset.tif,-86.41997528076172,274.67596435546875,69.16296928327645,586,40529.5,101.04163189661557,36.56983947753906,196.48263549804688
2001_314,2001_314_rbr_w_offset.tif,-99.83616638183594,474.14202880859375,239.26590756865372,1493,357224.0,130.6430547197515,259.5973815917969,398.3244384765625
1988_20,1988_20_rbr_w_offset.tif,-686.1619262695312,465.509765625,120.12848923696185,22856,2745656.75,118.11892768319791,138.38839721679688,256.6162872314453
2005_598,2005_598_rbr_w_offset.tif,-38.06538009643555,508.0621643066406,261.54925256581885,2241,586131.875,122.55649748640336,277.4252624511719,408.48443603515625
2003_750,2003_750_rbr_w_offset.tif,-89.90754699707031,478.97271728515625,240.85832294264338,2406,579505.125,139.98791761594495,275.43328857421875,393.9247283935547
2021_2313,2021_2313_rbr_w_offset.tif,-333.8786926269531,432.0109558105469,121.99951847624483,7009,855094.625,109.88348331155575,117.69562530517578,271.2519470214844
1995_1400,1995_1400_rbr_w_offset.tif,-180.37655639648438,301.451171875,63.06688505006068,412,25983.556640625,93.4265569839132,67.06515502929688,166.69031066894536
2012_1753,2012_1753_rbr_w_offset.tif,16.026647567749023,486.767578125,344.7904698988971,68,23445.751953125,94.3430979743126,362.9212951660156,440.9876525878907
1996_583,1996_583_rbr_w_offset.tif,-228.34117126464844,593.457275390625,274.0902995972917,180776,49548948.0,133.5702018597059,284.1930847167969,444.03834533691406
1996_604,1996_604_rbr_w_offset.tif,-288.4281311035156,585.84912109375,294.91895640114416,103833,30622320.0,152.5820235103671,315.4665832519531,482.9466247558594
2006_750,2006_750_rbr_w_offset.tif,-30.980274200439453,367.9875183105469,168.4820992867868,1332,224418.15625,84.3278793405778,171.4860382080078,279.9144592285156
1995_1164,1995_1164_rbr_w_offset.tif,-430.4076843261719,578.9677734375,292.0325212571753,348941,101902120.0,113.63526929182814,316.51348876953125,413.51904296875
1987_5,1987_5_rbr_w_offset.tif,-450.40899658203125,481.22442626953125,17.883441520714936,94666,1692953.875,75.62884467234551,3.4507601261138916,80.48609161376953
2011_513,2011_513_rbr_w_offset.tif,-634.1421508789062,553.0737915039062,278.4390591193736,612405,170517472.0,135.92194177949122,301.5998229980469,435.16517333984376
2000_531,2000_531_rbr_w_offset.tif,-71.07955932617188,84.61356353759766,-7.162571903139984,8551,-61247.15234375,23.33775252858264,-10.972881317138672,25.807188034057617
1993_8,1993_8_rbr_w_offset.tif,-173.7133026123047,586.5616455078125,311.9643150845865,34048,10621761.0,137.47482648385773,330.0115661621094,479.2955627441406
2002_691,2002_691_rbr_w_offset.tif,-337.7787170410156,510.923828125,61.90958176438946,37180,2301798.25,88.90944496373858,50.06682586669922,181.89716033935537
1996_675,1996_675_rbr_w_offset.tif,-145.11155700683594,398.565673828125,21.01264069905213,4220,88673.34375,94.01313058306896,0.8898743391036987,146.6110168457031
2003_880,2003_880_rbr_w_offset.tif,-90.69165802001953,161.99591064453125,33.71353202160494,810,27307.9609375,37.848385428657004,29.42446517944336,87.93210754394532
2005_472,2005_472_rbr_w_offset.tif,-65.5256576538086,521.4086303710938,185.8128423804781,1004,186556.09375,176.137614829175,182.0292510986328,421.6913146972656
2011_507,2011_507_rbr_w_offset.tif,-391.58990478515625,605.6013793945312,310.8482718432458,27457,8534961.0,145.4708328214867,341.1418762207031,474.7603759765625
2006_879,2006_879_rbr_w_offset.tif,-60.44081497192383,400.53985595703125,225.43334615384614,1625,366329.1875,82.56846539322683,242.73501586914062,311.66448974609375
2014_2248,2014_2248_rbr_w_offset.tif,-19.638526916503906,469.589599609375,259.9884708737864,1648,428461.0,119.18563571865056,284.0966796875,400.87743225097654
2002_715,2002_715_rbr_w_offset.tif,-363.423583984375,449.89605712890625,106.59505256936669,16074,1713408.875,124.91132417014298,111.33004760742188,271.3203430175781
1998_851,1998_851_rbr_w_offset.tif,-582.155029296875,463.31298828125,168.25857977020155,53090,8932848.0,101.68271712180294,182.18875122070312,285.8531219482422
2018_2810,2018_2810_rbr_w_offset.tif,-27.89575958251953,399.8818664550781,172.07748015873017,1260,216817.625,100.64857666889453,164.57443237304688,317.44356689453133
1999_698,1999_698_rbr_w_offset.tif,-69.26777648925781,578.7734375,293.37962644172836,11618,3408484.5,119.13771532945852,311.3131103515625,438.29774780273436
2006_880,2006_880_rbr_w_offset.tif,-58.620704650878906,346.9776916503906,159.2115878725591,973,154912.875,89.00862729179863,178.85546875,265.6663024902344
2007_492,2007_492_rbr_w_offset.tif,-67.38489532470703,226.8559112548828,69.12726919087137,1928,133277.375,50.073334716572134,73.34834289550781,130.48590087890625
2011_725,2011_725_rbr_w_offset.tif,-67.05755615234375,458.5283508300781,197.69386772260273,584,115453.21875,139.83595383405043,181.27401733398438,403.9239074707031
1995_1255,1995_1255_rbr_w_offset.tif,-126.42996215820312,403.5748596191406,170.58232244510708,14756,2517112.75,88.46667682351222,174.03382873535156,282.29295349121094
1995_1337,1995_1337_rbr_w_offset.tif,-469.3086853027344,423.41680908203125,80.95344734207546,60931,4932574.5,124.45641034147334,87.91226196289062,238.58450317382812
2021_2326,2021_2326_rbr_w_offset.tif,-46.19772720336914,625.793701171875,371.3166536574487,1121,416245.96875,152.03828543403782,401.1798400878906,543.2901000976562
1998_737,1998_737_rbr_w_offset.tif,-699.568115234375,510.60833740234375,87.69403592133976,464682,40749840.0,91.07547437381879,92.07258605957031,187.4877471923828
2019_834,2019_834_rbr_w_offset.tif,-150.3490753173828,316.7916259765625,186.93872162673392,793,148242.40625,84.80750294565999,213.138427734375,263.64475708007814
2006_700,2006_700_rbr_w_offset.tif,-238.7655487060547,454.45806884765625,182.47287476761872,5917,1079692.0,102.65520135489227,188.2466278076172,308.30782470703133
1996_654,1996_654_rbr_w_offset.tif,-277.427978515625,570.0536499023438,143.96428571428572,48244,6945413.0,169.15846238984156,112.88385009765625,402.46550903320315
1999_521,1999_521_rbr_w_offset.tif,-574.9241943359375,530.6326904296875,100.88477630911939,660845,66669200.0,79.5669839412541,92.60001373291016,203.69122009277342
1996_588,1996_588_rbr_w_offset.tif,-507.6360778808594,563.12451171875,121.81800260961803,213058,25954300.0,184.9778818339945,99.48605346679688,386.1587860107423
2018_598,2018_598_rbr_w_offset.tif,-85.55876159667969,581.940185546875,213.2902521558782,9161,1953952.0,186.92067275423082,223.82350158691406,462.2897644042969
2001_361,2001_361_rbr_w_offset.tif,-87.59367370605469,467.15673828125,228.70683479532164,1710,391088.6875,115.06607168066782,242.80357360839844,370.1182861328125
2006_884,2006_884_rbr_w_offset.tif,-536.39501953125,214.18588256835938,-1.2936586366348448,838,-1084.0859375,134.97170379240603,25.81202507019043,156.49389801025401
1988_9,1988_9_rbr_w_offset.tif,-418.31121826171875,285.18011474609375,57.211468855218854,2970,169918.0625,100.18225969482359,60.28160858154297,174.26502990722653
2006_680,2006_680_rbr_w_offset.tif,-133.99520874023438,522.4175415039062,121.25299838265875,47609,5772734.0,110.72530806828274,102.21137237548828,279.20386962890626
2020_525,2020_525_rbr_w_offset.tif,-93.22988891601562,220.42129516601562,46.43077161343612,1816,84318.28125,46.07648389682669,42.78969192504883,107.30331802368164
2019_768,2019_768_rbr_w_offset.tif,-197.76910400390625,577.7674560546875,284.26732408590016,101001,28711284.0,121.88463433016766,298.0581970214844,431.3489074707031
1998_855,1998_855_rbr_w_offset.tif,-399.5851745605469,517.2578125,250.66844506095447,37487,9396808.0,105.86683671361612,259.64105224609375,382.50555419921875
2012_776,2012_776_rbr_w_offset.tif,-146.7091827392578,298.5769958496094,83.57472158121801,9967,832989.25,76.77222785780677,79.3419418334961,186.72523498535156
1996_635,1996_635_rbr_w_offset.tif,-375.5867004394531,604.3130493164062,181.4138441843453,109360,19839418.0,155.59382885814114,181.5379638671875,388.58973083496096
1990_11,1990_11_rbr_w_offset.tif,-95.9608383178711,558.5604858398438,255.56505944517835,12869,3288866.75,101.82582538884567,253.94825744628906,394.5611450195313
1996_650,1996_650_rbr_w_offset.tif,-336.6620788574219,494.4988708496094,192.16257340178012,27077,5203186.0,168.87214931776273,205.85861206054688,408.06311645507816
1988_30,1988_30_rbr_w_offset.tif,-476.3493957519531,264.0631103515625,32.77544773391813,2394,78464.421875,151.7902199169251,63.33821105957031,199.7737976074219
2011_498,2011_498_rbr_w_offset.tif,-528.8546142578125,524.169921875,261.162661311115,73693,19245860.0,136.95849342749943,292.98626708984375,410.5310913085938
2021_2322,2021_2322_rbr_w_offset.tif,-36.764888763427734,447.8746643066406,168.13554468047752,712,119712.5078125,141.3904040082925,145.17361450195312,359.4950988769531
2021_1353,2021_1353_rbr_w_offset.tif,-173.36203002929688,461.8762512207031,226.5056795131846,2465,558336.5,129.08537193699607,252.75669860839844,380.69078979492184
2018_403,2018_403_rbr_w_offset.tif,-210.40481567382812,478.9630126953125,244.81186668777707,3158,773115.875,131.45182037342244,263.1986999511719,395.2826080322266
2023_1627,2023_1627_rbr_w_offset.tif,-48.689613342285156,527.9239501953125,264.48849126344084,1488,393558.875,182.02067725078095,320.4150695800781,465.5345428466797
2006_725,2006_725_rbr_w_offset.tif,-42.22685623168945,445.4455261230469,227.3171821572894,3217,731279.375,100.68089581936026,245.04611206054688,342.60748291015625
1996_671,1996_671_rbr_w_offset.tif,-291.8349914550781,530.6241455078125,54.551807202650856,17202,938400.1875,133.54695386607392,11.644819259643555,259.9520568847656
2018_1821,2018_1821_rbr_w_offset.tif,-151.4905548095703,460.28692626953125,235.905704008222,1946,459072.5,117.90065989481548,264.82757568359375,357.79246520996094
1996_575,1996_575_rbr_w_offset.tif,-353.3569030761719,615.435546875,123.86345385174418,13760,1704361.125,169.8593354651605,58.592288970947266,398.4480682373047
2012_1041,2012_1041_rbr_w_offset.tif,-44.475582122802734,328.0821533203125,123.17815121155638,1073,132170.15625,54.902734949777646,120.04304504394531,194.8115661621094
2024_651,2024_651_rbr_w_offset.tif,-116.96894836425781,372.28680419921875,138.87430631368267,687,95406.6484375,128.29609703283418,145.97897338867188,297.2019348144531
2003_807,2003_807_rbr_w_offset.tif,-85.49241638183594,464.95318603515625,237.20210517043952,11353,2692955.5,121.5240239406578,255.598388671875,383.7404602050783
1996_614,1996_614_rbr_w_offset.tif,-289.124267578125,448.19525146484375,107.75019314746389,14885,1603861.625,171.4402453670399,126.18931579589844,327.18792724609375
2013_1183,2013_1183_rbr_w_offset.tif,-75.98663330078125,517.1466064453125,296.19149964838255,1422,421184.3125,121.90303084185858,319.0563049316406,440.579345703125
1995_1192,1995_1192_rbr_w_offset.tif,-279.3603820800781,523.1790161132812,136.89909540995743,5403,739665.8125,202.09903809948256,143.54641723632812,401.5125732421875
1996_587,1996_587_rbr_w_offset.tif,-248.99949645996094,583.221923828125,190.47125508914783,14246,2713453.5,164.70447667422818,208.7659149169922,392.9083557128906
1996_561,1996_561_rbr_w_offset.tif,-103.43354797363281,657.2771606445312,337.0063081309098,77519,26124392.0,149.66331003358476,355.63336181640625,522.1148071289062
1996_665,1996_665_rbr_w_offset.tif,-480.1051940917969,512.8517456054688,32.995100162664876,113116,3732273.75,119.53267217887509,31.98379135131836,183.14898681640625
2023_1633,2023_1633_rbr_w_offset.tif,-117.58866882324219,450.24993896484375,189.12909007352943,1360,257215.5625,124.52713210417924,200.01889038085938,343.2386474609375
1987_1,1987_1_rbr_w_offset.tif,-436.443603515625,468.8423156738281,9.821007473673271,7217,70878.2109375,69.02061923807071,0.4160447418689728,64.03362274169925
1988_60,1988_60_rbr_w_offset.tif,-199.7940673828125,539.4320068359375,223.39864443751947,25672,5735090.0,104.51791488234774,226.22386169433594,360.6573486328126
2021_1204,2021_1204_rbr_w_offset.tif,-436.08966064453125,545.365234375,168.11431854289606,8812,1481423.375,146.34774301399716,170.59510803222656,351.71082458496096
2021_1303,2021_1303_rbr_w_offset.tif,-74.81124877929688,390.047607421875,103.37421016483516,1820,188141.0625,86.36342079201877,103.20301818847656,222.5040451049805
1999_697,1999_697_rbr_w_offset.tif,-105.29750061035156,100.26373291015625,29.827068946517777,6806,203003.03125,34.837589642235656,35.037017822265625,71.0095100402832
1999_1125,1999_1125_rbr_w_offset.tif,-16.008378982543945,439.0086669921875,237.3534097906404,406,96365.484375,105.07393738664359,230.558837890625,381.95738220214844
1996_600,1996_600_rbr_w_offset.tif,-147.4193878173828,510.595703125,216.41887530898106,3641,787981.125,135.86305459180136,209.5391845703125,406.7349853515625
1998_860,1998_860_rbr_w_offset.tif,-80.15373229980469,512.9691162109375,223.9824147933285,1379,308871.75,117.63304126512905,213.7107696533203,385.1689758300781
1987_14,1987_14_rbr_w_offset.tif,-450.6474609375,351.1819152832031,118.04697520966947,16216,1914249.75,67.93963542119216,116.89555358886719,204.54795837402344
1986_261,1986_261_rbr_w_offset.tif,-86.87943267822266,444.86456298828125,196.21182040317655,3274,642397.5,83.45977069979553,184.35513305664062,315.8491455078126
2014_2247,2014_2247_rbr_w_offset.tif,-181.8087158203125,256.8639831542969,-7.1042722481248735,4933,-35045.375,47.736844757390024,-10.855751037597656,49.309790802001956
1989_1042,1989_1042_rbr_w_offset.tif,-102.12003326416016,162.2178497314453,-2.9975109592257234,4459,-13365.9013671875,35.24151345070743,-5.577221870422363,32.26864700317387
2007_380,2007_380_rbr_w_offset.tif,-369.6378173828125,332.5601501464844,131.75166728417932,8097,1066793.25,68.77941162958008,134.41065979003906,216.65852661132814
1988_41,1988_41_rbr_w_offset.tif,-609.7952880859375,478.27069091796875,95.49975099601593,56224,5369378.0,155.75522316191055,111.89893341064453,301.3048858642578
1995_1327,1995_1327_rbr_w_offset.tif,-387.296630859375,428.6605224609375,59.16793375420735,59717,3533331.5,139.89364213663976,76.4637222290039,234.33516540527344
1995_1319,1995_1319_rbr_w_offset.tif,-174.25587463378906,332.3359069824219,165.05866198144105,1832,302387.46875,80.13491940861714,171.358154296875,264.28943786621096
1995_1220,1995_1220_rbr_w_offset.tif,-514.3327026367188,609.0446166992188,181.7194938565927,81795,14863746.0,174.14797575210545,175.78875732421875,420.1722290039063
2023_201,2023_201_rbr_w_offset.tif,-404.3514404296875,573.2863159179688,278.4916385368823,271065,75489336.0,141.76702580700186,306.1063537597656,441.2524353027344
1996_644,1996_644_rbr_w_offset.tif,-239.12832641601562,583.3486328125,192.33749156530615,173391,33349590.0,125.98280154533057,180.61672973632812,371.5912780761719
2006_710,2006_710_rbr_w_offset.tif,-18.169918060302734,268.5073547363281,120.40607077685088,1918,230938.84375,47.01749037227212,120.84059143066406,179.4296417236328
1996_598,1996_598_rbr_w_offset.tif,-121.01416015625,551.6646118164062,153.98559971554994,6328,974420.875,138.95410285108062,130.29019165039062,360.7714355468752
1996_540,1996_540_rbr_w_offset.tif,-225.587890625,612.66357421875,257.1280772704072,25469,6548795.0,145.2273694060107,250.9180908203125,457.10297241210947
2010_546,2010_546_rbr_w_offset.tif,-459.3013916015625,586.449462890625,198.54989553023213,78013,15489473.0,157.43800844061562,191.17532348632812,416.73992919921875
1995_1165,1995_1165_rbr_w_offset.tif,-386.2076721191406,574.9370727539062,242.40019342486164,153031,37094744.0,179.16355520234504,278.1634216308594,453.6673583984375
1988_65,1988_65_rbr_w_offset.tif,-399.7908630371094,638.5398559570312,273.40547887408366,1284607,351218592.0,144.695783965339,284.6123046875,454.7547973632813
2006_751,2006_751_rbr_w_offset.tif,-72.85099792480469,387.42071533203125,191.67397841171936,6485,1243005.75,77.00978639464175,195.74081420898438,286.074951171875
1989_1161,1989_1161_rbr_w_offset.tif,-6.66646146774292,653.4151611328125,356.17996724890827,2290,815652.125,145.54767068485037,365.7913818359375,540.9275329589843
2003_828,2003_828_rbr_w_offset.tif,-91.9686508178711,497.5227966308594,225.09676946283415,11933,2686079.75,113.10766490630863,224.29339599609375,379.6537231445314
1988_7,1988_7_rbr_w_offset.tif,-164.44151306152344,128.8065643310547,-3.597915104947526,3335,-11999.046875,33.00506924275443,0.592997670173645,31.639593887329095
2005_1270,2005_1270_rbr_w_offset.tif,-57.2685432434082,362.1541442871094,148.16392463235294,170,25187.8671875,106.67269846193179,139.46160888671875,306.2377624511719
1996_660,1996_660_rbr_w_offset.tif,-312.8000183105469,553.9107666015625,148.57737845766974,19088,2836045.0,176.56174854806844,155.19021606445312,386.34788818359374
2016_693,2016_693_rbr_w_offset.tif,-319.3395080566406,594.9141235351562,175.81803861788617,4920,865024.75,187.41736853157798,148.486083984375,453.53353881835943
1996_582,1996_582_rbr_w_offset.tif,-97.23006439208984,572.6911010742188,235.36231369765792,5636,1326502.0,134.62158023452912,235.03567504882812,414.12303161621094
2003_796,2003_796_rbr_w_offset.tif,-48.546836853027344,534.6436157226562,308.5952226264726,2886,890605.8125,130.74261123899905,334.05419921875,457.22222900390625
1995_1303,1995_1303_rbr_w_offset.tif,-56.91032028198242,442.0640563964844,152.07267318317042,2353,357827.0,73.68860456798436,144.08921813964844,251.44046020507812
2021_2312,2021_2312_rbr_w_offset.tif,-54.663848876953125,494.10443115234375,288.76033519553073,895,258440.5,117.36903856683448,322.8610534667969,406.5154968261719
