GID,tif,min,max,mean,count,sum,std,median,percentile_90
2010_884,2010_884_rbr_w_offset.tif,-356.2587890625,527.1642456054688,168.7391782255954,19105,3223762.0,97.0446593080184,170.49343872070312,294.53436279296875
1988_21,1988_21_rbr_w_offset.tif,-394.0,358.447265625,46.650131722097846,333657,15565143.0,69.66445112491606,50.17401123046875,132.3639373779297
2011_568,2011_568_rbr_w_offset.tif,-50.51913833618164,513.0991821289062,264.9812992125984,2159,572094.625,91.3404609158293,277.0034484863281,370.20259399414067
1986_11,1986_11_rbr_w_offset.tif,-520.1803588867188,610.4982299804688,253.32519527857428,748418,189593136.0,139.81458660269524,267.9435119628906,425.7155456542969
1995_1121,1995_1121_rbr_w_offset.tif,-209.8886260986328,619.0897827148438,43.51119689770822,14312,622732.25,106.08036437534656,12.240160942077637,181.92643585205076
1995_1322,1995_1322_rbr_w_offset.tif,-243.3629913330078,430.7607116699219,128.35010919375625,13966,1792537.625,113.24223287769895,133.75265502929688,275.00836181640625
1999_468,1999_468_rbr_w_offset.tif,-510.04058837890625,523.3285522460938,121.17179558695922,8067,977492.875,168.37481198236694,138.91433715820312,342.3508239746094
2006_677,2006_677_rbr_w_offset.tif,-259.7315673828125,540.7340087890625,218.24531186302488,14718,3212134.5,141.59351833147903,236.21542358398438,384.68189086914066
1998_844,1998_844_rbr_w_offset.tif,-139.05130004882812,100.54090881347656,-20.657719017094017,4329,-89427.265625,44.05095818697245,-21.444860458374023,36.8453353881836
2011_730,2011_730_rbr_w_offset.tif,-46.78741455078125,521.1121826171875,269.7305661705551,1243,335275.09375,120.15398714925787,284.77490234375,412.6669616699219
1995_1298,1995_1298_rbr_w_offset.tif,-435.0046691894531,507.9501953125,111.7508081257414,16860,1884118.625,159.90584281883304,90.87478637695312,339.7916290283203
2006_873,2006_873_rbr_w_offset.tif,-45.190513610839844,374.8998718261719,146.009941089838,1358,198281.5,106.1345868240739,153.9705352783203,284.98461303710934
2006_701,2006_701_rbr_w_offset.tif,-111.87493133544922,516.0249633789062,242.96850929744028,12853,3122874.25,106.42771200056205,262.6038513183594,365.3431396484375
2002_669,2002_669_rbr_w_offset.tif,0.48319950699806213,575.352294921875,346.5086069915254,1888,654208.25,126.35767152272103,360.2995300292969,501.3199981689453
2021_2319,2021_2319_rbr_w_offset.tif,-244.45388793945312,467.4372863769531,155.07868404118403,3885,602480.6875,138.31456483805025,161.46527099609375,334.54249267578126
2006_881,2006_881_rbr_w_offset.tif,-80.63688659667969,290.2846984863281,20.34131786040146,685,13933.802734375,72.18370993564463,-2.1663501262664795,137.05331420898438
2019_1518,2019_1518_rbr_w_offset.tif,-83.80960845947266,177.28353881835938,29.420032334511568,778,22888.78515625,40.62471439186238,20.85590362548828,78.04334030151374
2007_493,2007_493_rbr_w_offset.tif,-141.92608642578125,136.50143432617188,3.894622193736142,451,1756.474609375,53.73673637454609,12.882012367248535,65.6219253540039
1996_630,1996_630_rbr_w_offset.tif,-292.56182861328125,389.49432373046875,-4.29083546852123,8196,-35167.6875,112.25468545841612,-26.48652458190918,167.50344848632812
2007_993,2007_993_rbr_w_offset.tif,-125.7518310546875,409.2952575683594,65.3742968104872,1211,79168.2734375,117.7000077477562,17.837711334228516,252.10093688964844
2018_2811,2018_2811_rbr_w_offset.tif,-118.854736328125,498.5611877441406,172.91945266272188,2535,438350.8125,164.1951187641027,174.99899291992188,386.3981628417969
2014_2249,2014_2249_rbr_w_offset.tif,-381.7308349609375,436.89947509765625,106.27589510409517,4371,464531.9375,150.3632441889462,80.5015869140625,312.8659362792969
1996_716,1996_716_rbr_w_offset.tif,-144.29893493652344,591.0054931640625,207.41785777307217,5667,1175437.0,128.48662038219575,198.48095703125,387.33040161132817
1999_463,1999_463_rbr_w_offset.tif,-545.3587036132812,618.7752685546875,262.74658025114513,96279,25296978.0,179.39581303832816,293.47906494140625,480.1775207519531
2002_714,2002_714_rbr_w_offset.tif,-496.06634521484375,410.6718444824219,-5.7831895007166745,10465,-60521.078125,142.03479415787166,-15.562273025512695,175.73809814453125
1995_1673,1995_1673_rbr_w_offset.tif,-5.12916374206543,477.5574035644531,301.44375,600,180866.25,86.22741158727226,315.50140380859375,391.27178955078125
2006_878,2006_878_rbr_w_offset.tif,-52.17346954345703,419.5727844238281,180.6790682164634,656,118525.46875,114.88646093312876,194.44979858398438,330.9834442138672
2010_876,2010_876_rbr_w_offset.tif,-76.30347442626953,501.8305969238281,175.3633545310016,3145,551517.75,120.20110140635802,161.82757568359375,352.4806823730469
2021_2306,2021_2306_rbr_w_offset.tif,-146.86380004882812,225.83424377441406,72.5244574964132,697,50549.546875,64.65186531056209,70.7065200805664,155.36572875976563
1995_1317,1995_1317_rbr_w_offset.tif,-359.8849182128906,515.4527587890625,134.49497953440778,23454,3154445.25,105.20801325628778,132.64097595214844,270.7710876464844
1996_674,1996_674_rbr_w_offset.tif,-102.16255950927734,578.0465698242188,258.92911403209285,2929,758403.375,139.70100709427211,248.79904174804688,459.2485046386719
2005_515,2005_515_rbr_w_offset.tif,-359.090087890625,462.822509765625,201.18014927545272,48099,9676564.0,123.27952115109063,218.23338317871094,348.7882019042969
1995_1271,1995_1271_rbr_w_offset.tif,-255.12747192382812,632.6976928710938,307.87149675448643,13095,4031577.25,166.36835747892863,322.1689758300781,519.4973266601563
1995_1297,1995_1297_rbr_w_offset.tif,-83.89791107177734,411.5889892578125,229.2652088128905,3041,697195.5,87.81866902640905,240.40093994140625,333.2169189453125
2015_1140,2015_1140_rbr_w_offset.tif,-70.98265838623047,483.31842041015625,207.99949827981652,2616,544126.6875,101.64162186816996,211.02880859375,337.7567138671875
2019_748,2019_748_rbr_w_offset.tif,-532.959716796875,466.9779357910156,226.22501553061844,75657,17115506.0,119.23227438510041,254.3941650390625,353.7809143066406
2021_1890,2021_1890_rbr_w_offset.tif,-136.99917602539062,509.2450866699219,238.9123705039269,32723,7817929.5,113.0122045377396,251.47471618652344,376.550341796875
1996_670,1996_670_rbr_w_offset.tif,-142.81475830078125,616.3790283203125,187.07361364870872,20251,3788427.75,161.8537399883142,163.3213653564453,436.20220947265625
2003_885,2003_885_rbr_w_offset.tif,-31.571247100830078,77.6873779296875,29.40813679245283,265,7793.15625,22.149896714087575,31.47350311279297,55.9016227722168
2006_724,2006_724_rbr_w_offset.tif,-71.4580078125,390.6620788574219,187.0447235107422,2048,383067.59375,106.96118351624753,204.46917724609375,315.29022521972655
2010_872,2010_872_rbr_w_offset.tif,-104.8602294921875,427.4126892089844,100.81636679292929,2376,239539.6875,103.39647807496873,67.45443725585938,266.20973205566406
1989_965,1989_965_rbr_w_offset.tif,-97.38536834716797,582.5313720703125,276.9118604833647,12744,3528964.75,131.23324445310524,279.07501220703125,450.46469726562503
1995_1235,1995_1235_rbr_w_offset.tif,-304.0961608886719,550.2650756835938,27.181233352359207,6570,178580.703125,112.80302310310836,6.272519111633301,169.98370971679705
1998_732,1998_732_rbr_w_offset.tif,-513.0184936523438,485.0124206542969,54.384105073347584,209073,11370248.0,126.33107417076808,46.25719451904297,220.47787475585938
2021_1988,2021_1988_rbr_w_offset.tif,-253.50233459472656,515.2742309570312,238.72781978911493,9389,2241415.5,140.77469968956558,271.5331115722656,398.0289306640625
1996_651,1996_651_rbr_w_offset.tif,-600.576904296875,564.8873901367188,76.55242833075886,214283,16403884.0,148.83990550945728,63.8475456237793,283.5993347167969
2006_659,2006_659_rbr_w_offset.tif,-109.24420928955078,553.8047485351562,294.3332092099547,16113,4742591.0,125.31819675427555,328.7401123046875,418.3709411621094
2006_681,2006_681_rbr_w_offset.tif,-134.7455596923828,430.1539001464844,171.0070730572359,10745,1837471.0,95.59531086140726,179.1630096435547,290.2334350585938
1995_1250,1995_1250_rbr_w_offset.tif,-282.3686828613281,469.2713928222656,153.42424457226184,3086,473467.21875,161.77885622057244,171.65362548828125,353.6690979003906
2001_360,2001_360_rbr_w_offset.tif,-905.4796752929688,451.3088684082031,44.687636791420445,4569,204177.8125,201.86599242468955,2.5740065574645996,336.7646667480468
2023_175,2023_175_rbr_w_offset.tif,-451.29156494140625,492.3350830078125,269.54942921030954,8497,2290361.5,120.26649051929807,301.31866455078125,394.95411987304703
1993_248,1993_248_rbr_w_offset.tif,-145.80630493164062,230.83932495117188,2.1644214346076938,10502,22730.75390625,44.87503279285017,2.551650047302246,55.554927825927734
2013_929,2013_929_rbr_w_offset.tif,-658.6138305664062,847.3595581054688,292.5814483887413,223614,65425308.0,135.9501319043477,317.969970703125,447.50585937500006
2011_455,2011_455_rbr_w_offset.tif,-94.02301025390625,540.5130004882812,352.99366821443647,4738,1672484.0,98.01672303935348,373.1200256347656,456.6139343261719
1991_440,1991_440_rbr_w_offset.tif,-16.664512634277344,524.6405029296875,295.0406605113636,1056,311562.9375,104.7576690048376,312.50396728515625,413.9642639160156
2006_877,2006_877_rbr_w_offset.tif,-104.58943176269531,395.864501953125,182.44372751798562,2780,507193.5625,100.7050751116862,204.00474548339844,293.27439575195314
1993_10,1993_10_rbr_w_offset.tif,-305.1656799316406,587.3280639648438,258.8444973358938,184865,47851288.0,143.74761325728005,286.2085266113281,428.14215087890625
2016_1167,2016_1167_rbr_w_offset.tif,-244.54257202148438,371.0094909667969,-40.284495223738254,65009,-2618854.75,51.1964623821505,-39.852508544921875,8.20325794219975
2020_530,2020_530_rbr_w_offset.tif,-51.189537048339844,363.3392639160156,226.16009473425197,254,57444.6640625,79.49834946487455,233.78555297851562,315.5421661376953
2014_2246,2014_2246_rbr_w_offset.tif,-86.75273895263672,357.09552001953125,38.84814956865884,2811,109202.1484375,86.56425752170497,6.25477933883667,186.02841186523438
2021_2012,2021_2012_rbr_w_offset.tif,-349.5471496582031,526.1516723632812,178.23532890110593,31286,5576270.5,152.08540613444657,173.3126983642578,388.4153594970703
2005_463,2005_463_rbr_w_offset.tif,-87.7210464477539,508.21099853515625,234.76807605332064,4201,986260.6875,108.88323090597211,246.0260467529297,363.48590087890625
2021_2316,2021_2316_rbr_w_offset.tif,-104.19000244140625,402.5425109863281,121.31578031809146,2515,305109.1875,89.22143285298128,118.69834899902344,243.94656372070312
2010_558,2010_558_rbr_w_offset.tif,-256.6296691894531,525.749267578125,134.23631919255638,19023,2553577.5,133.86849944654224,94.69855499267578,341.6508178710937
1996_586,1996_586_rbr_w_offset.tif,-109.13052368164062,630.7349853515625,328.2938682010936,73339,24076744.0,152.57257270928008,353.2403259277344,514.709716796875
1989_1039,1989_1039_rbr_w_offset.tif,-555.6505737304688,569.4842529296875,41.660682932735966,33034,1376219.0,206.9620475704356,-73.05252838134766,366.13946533203125
1995_1232,1995_1232_rbr_w_offset.tif,-320.8826599121094,637.06103515625,211.25243625867637,145510,30739342.0,178.94544895566202,211.86285400390625,447.6300964355469
1996_656,1996_656_rbr_w_offset.tif,-308.2276306152344,500.58502197265625,91.12791939256296,59002,5376729.5,127.75150907828768,94.61567687988281,260.19785766601564
1996_668,1996_668_rbr_w_offset.tif,-15.504748344421387,396.4308776855469,164.7268095026643,2815,463705.96875,69.503216436793,163.031005859375,254.00445251464842
2012_1782,2012_1782_rbr_w_offset.tif,28.421611785888672,417.7694091796875,213.9597039473684,133,28456.640625,96.62247754777542,200.01547241210938,346.3387023925781
2006_702,2006_702_rbr_w_offset.tif,-74.76374053955078,490.44805908203125,279.0232155232155,8658,2415783.0,96.1369389469443,297.82720947265625,386.36084594726566
2006_686,2006_686_rbr_w_offset.tif,-219.97891235351562,472.4838562011719,218.7724613995097,46502,10173357.0,105.95517527883504,224.7763671875,352.91168518066405
2017_2545,2017_2545_rbr_w_offset.tif,-100.99915313720703,367.7201843261719,69.64881927381927,3663,255123.625,83.40931830096424,65.1983413696289,181.32920532226564
1998_853,1998_853_rbr_w_offset.tif,-114.21922302246094,461.295654296875,241.13448155880306,2874,693020.5,98.25350355103704,256.1681213378906,351.9720275878908
2011_727,2011_727_rbr_w_offset.tif,-53.767765045166016,426.906982421875,103.97665028089888,979,101793.140625,100.61459524208246,74.8695068359375,256.192626953125
1995_1397,1995_1397_rbr_w_offset.tif,-364.6732177734375,556.9780883789062,55.117376769428745,17873,985112.875,171.45440966001547,1.4064455032348633,321.6350524902345
1995_1276,1995_1276_rbr_w_offset.tif,-394.339111328125,486.0918273925781,92.22792456442657,26115,2408532.25,135.79172676391485,84.5349349975586,280.247216796875
1997_338,1997_338_rbr_w_offset.tif,-199.9580535888672,469.0904846191406,196.4243011655472,2531,497149.90625,180.08121530278783,258.3731384277344,382.1680603027344
1989_1190,1989_1190_rbr_w_offset.tif,-74.74827575683594,650.5610961914062,345.7695970111853,43897,15178248.0,145.23104015608445,361.7151184082031,528.854248046875
2002_717,2002_717_rbr_w_offset.tif,-575.9437866210938,547.6388549804688,56.82842540455537,19713,1120258.75,117.04738104867027,14.970746994018555,224.0928955078125
2000_451,2000_451_rbr_w_offset.tif,-106.86844635009766,207.6446533203125,22.950557729661792,1094,25107.91015625,59.11114153579888,11.896690368652344,107.30799865722656
2006_699,2006_699_rbr_w_offset.tif,-130.33609008789062,465.9097900390625,167.2169582864354,29319,4902634.0,96.29851708733159,167.89968872070312,295.3593322753906
1996_715,1996_715_rbr_w_offset.tif,-166.09271240234375,572.6043090820312,253.00991773308957,5470,1383964.25,116.61407905198219,260.35833740234375,397.25
2012_734,2012_734_rbr_w_offset.tif,-142.4475860595703,479.81011962890625,177.79188368055554,1152,204816.25,200.31768519962915,188.23658752441406,422.53131103515625
2006_723,2006_723_rbr_w_offset.tif,-94.97097778320312,459.6934814453125,212.69334795321637,2907,618299.5625,111.3612565768123,229.4729461669922,349.65513305664064
1991_9,1991_9_rbr_w_offset.tif,-149.38352966308594,371.7599792480469,10.368767300407926,858,8896.40234375,149.13901125874975,-62.65901184082031,285.0527130126954
2000_533,2000_533_rbr_w_offset.tif,-203.6873016357422,185.56558227539062,-0.3033123440509543,5711,-1732.216796875,54.12606862330438,-3.6468234062194824,74.75033569335938
2002_675,2002_675_rbr_w_offset.tif,-150.9482879638672,616.8538208007812,166.3451505916099,2789,463936.625,200.40053685927793,106.63626861572266,443.4973632812501
2018_802,2018_802_rbr_w_offset.tif,-80.99755859375,381.7082824707031,200.36417410714284,1120,224407.875,94.45557438650056,216.55154418945312,310.1267303466797
1998_714,1998_714_rbr_w_offset.tif,-652.7789916992188,587.4760131835938,116.30559347708189,106946,12438418.0,212.58612831862717,114.07807922363281,406.12525939941406
2005_496,2005_496_rbr_w_offset.tif,-72.92322540283203,581.9373168945312,305.65936587400915,19176,5861324.0,119.01379420642387,325.32293701171875,445.6606750488281
2010_875,2010_875_rbr_w_offset.tif,-30.876192092895508,400.2807922363281,87.16482877677565,887,77315.203125,76.71593345305091,77.15437316894531,179.13479614257812
1999_474,1999_474_rbr_w_offset.tif,-176.3643035888672,427.7021789550781,101.48156374618813,4263,432615.90625,92.38062526391295,90.85470581054688,235.19960327148436
2005_1311,2005_1311_rbr_w_offset.tif,97.09680938720703,396.4825439453125,285.03707932692305,65,18527.41015625,86.88451701356836,305.3921813964844,385.90321044921876
2003_815,2003_815_rbr_w_offset.tif,-297.3184509277344,535.0470581054688,301.99288231148694,7095,2142639.5,116.34955960138278,320.5096740722656,431.0920715332031
1987_12,1987_12_rbr_w_offset.tif,-90.92929077148438,477.4795837402344,173.7298691860465,2580,448223.0625,85.1624848453472,176.23126220703125,279.0960418701172
2015_1153,2015_1153_rbr_w_offset.tif,-33.366451263427734,478.2725830078125,261.2477473159509,652,170333.53125,124.73915435216188,273.1842956542969,420.0988311767578
2012_745,2012_745_rbr_w_offset.tif,-649.08544921875,566.4796752929688,9.037134911757395,20115,181781.96875,95.29570989538242,-27.77945327758789,170.0299835205079
1995_1180,1995_1180_rbr_w_offset.tif,-288.5674133300781,449.6470031738281,147.96836180124222,5152,762333.0,156.59438329166608,175.65325927734375,327.0543579101564
2021_1484,2021_1484_rbr_w_offset.tif,-86.3826675415039,276.8008728027344,63.530794149596524,1611,102348.109375,57.16895283262958,57.438758850097656,136.5743865966797
2011_495,2011_495_rbr_w_offset.tif,-231.8142852783203,511.1639099121094,205.63599235314564,14385,2958073.75,129.52037990795827,206.2635955810547,377.41033935546875
2015_1136,2015_1136_rbr_w_offset.tif,-318.5598449707031,395.0060119628906,86.32514403292181,12150,1048850.5,112.747949692477,82.71436309814453,236.86984252929688
2006_709,2006_709_rbr_w_offset.tif,-76.10916900634766,444.00531005859375,186.35766088696232,2999,558886.625,98.74403842900008,189.13034057617188,316.71719970703134
1992_6,1992_6_rbr_w_offset.tif,-520.06494140625,534.7552490234375,-1.441015752007103,159932,-230464.53125,141.46746462943847,-45.227413177490234,232.96148681640622
1999_537,1999_537_rbr_w_offset.tif,-51.31660079956055,394.160888671875,188.192578125,260,48930.0703125,104.56873455754156,194.66384887695312,316.39561767578124
2023_1614,2023_1614_rbr_w_offset.tif,-62.47715377807617,484.5918273925781,264.5471586221122,1212,320631.15625,127.90847478665812,303.6925048828125,405.20032043457036
1988_22,1988_22_rbr_w_offset.tif,-484.50933837890625,420.1719970703125,137.15479115479116,6512,893152.0,147.85451672247024,160.06356811523438,312.8096008300781
2017_3692,2017_3692_rbr_w_offset.tif,-141.2046356201172,428.4684143066406,120.57503932191541,2861,344965.1875,92.7150467107663,117.71367645263672,245.27874755859375
1995_1226,1995_1226_rbr_w_offset.tif,-121.34913635253906,577.5465698242188,199.56672099087353,7670,1530676.75,174.3756902185655,168.3112030029297,453.65960083007815
2006_870,2006_870_rbr_w_offset.tif,-45.49434280395508,271.1695251464844,134.4842469262295,915,123053.0859375,53.886353983648014,138.51675415039062,202.6744842529297
1988_47,1988_47_rbr_w_offset.tif,-125.00076293945312,658.3262329101562,378.22986330772704,17704,6696181.5,138.67711495948748,407.9046936035156,532.6370849609375
2003_834,2003_834_rbr_w_offset.tif,-319.4121398925781,290.7755432128906,24.14668132878151,1904,45975.28125,61.10551796468009,17.07305908203125,101.03930130004886
1996_627,1996_627_rbr_w_offset.tif,-199.45327758789062,513.201416015625,211.24803132188993,11302,2387525.25,128.94914506626773,214.5338134765625,388.85443420410155
2006_692,2006_692_rbr_w_offset.tif,-301.6234436035156,366.1825256347656,3.599959160212972,3099,11156.2734375,156.46588023208494,-31.98776626586914,210.87568664550784
1988_26,1988_26_rbr_w_offset.tif,-816.80029296875,385.91937255859375,-14.718170186201878,30236,-445018.59375,151.61363871829894,19.086652755737305,155.90265655517578
2014_1657,2014_1657_rbr_w_offset.tif,-203.0178680419922,269.7565002441406,-2.6235097561095397,6363,-16693.392578125,47.78495428373512,-4.793317794799805,51.29579162597656
1990_1,1990_1_rbr_w_offset.tif,-409.131591796875,280.5082702636719,-28.0703937564625,32882,-923010.6875,51.33775788451838,-21.65869903564453,28.487393569946303
2021_1898,2021_1898_rbr_w_offset.tif,-65.56304168701172,564.4177856445312,288.341839008736,5609,1617309.375,130.38738801262826,325.4745178222656,420.2625427246094
1996_678,1996_678_rbr_w_offset.tif,-168.95541381835938,568.4507446289062,191.46707687390122,12514,2396019.0,116.92649474359753,189.11317443847656,342.16943359375
