GID,coniferous,wetland_treed,mixedwood,broadleaf,percent_upland,percent_wetland
2024_646,8.303249097472925,0.24067388688327318,14.801444043321299,0.3610108303249097,99.75932611311674,0.24067388688327318
2024_647,26.029236276849645,0.01491646778042959,63.827565632458224,0,99.97016706443912,0.02983293556085918
2021_1484,2.5257249766136574,0,53.133769878391014,44.1534144059869,100,0
2021_2314,4.575163398692812,0.29708853238265004,53.0600118835413,25.311942959001783,98.03921568627452,1.9607843137254906
2020_358,38.92839424508021,0.23151976186538784,57.84686621465192,0.21498263601786013,99.76848023813464,0.23151976186538784
2020_525,3.9312039312039304,0.0819000819000819,45.945945945945944,38.98443898443899,99.83619983619982,0.1638001638001638
2019_834,51.22448979591837,0,48.775510204081634,0,100,0
2019_1518,1.5655577299412915,0.3913894324853229,67.5146771037182,2.5440313111545985,99.60861056751467,0.3913894324853229
2018_1821,37.25981620718462,0,62.74018379281537,0,100,0
2017_2545,6.806282722513089,0,10.209424083769632,0,100,0
2017_3692,4.469574582660204,0.2692514808831448,55.627355950457726,0,99.73074851911686,0.2692514808831448
2016_693,50.87663372649028,2.9327382849856556,15.39687599617469,0.8606949314631814,92.57252151737329,7.427478482626714
2016_1167,9.868405397044475,0.8947481141279773,33.664897794065155,10.91307141327368,98.83397187254597,1.166028127454013
2015_1984,23.258196721311478,0.05122950819672131,47.95081967213115,0.25614754098360654,97.5922131147541,2.4077868852459017
2014_1657,10.522350577599196,4.4952285283777,25.313912606730288,0,92.01406328478151,7.985936715218484
2014_2246,8.873720136518772,0.11376564277588168,64.50511945392492,2.5597269624573378,99.88623435722413,0.11376564277588168
2014_2247,21.12264763140817,0.42180402336145356,29.785853341985717,0.843608046722907,99.48085658663203,0.5191434133679429
2014_2248,7.254901960784315,0.6862745098039216,90.09803921568628,0,98.82352941176472,1.1764705882352942
2014_2249,3.2584269662921344,0,41.385767790262165,0,100,0
2012_734,55.602240896358545,0.1400560224089636,24.92997198879552,0,99.85994397759103,0.1400560224089636
2012_745,20.057798247990615,0.009030976248532465,65.53779463560011,2.167434299647792,99.90969023751468,0.09030976248532468
2010_558,34.42958166482066,0.11928090653488968,18.599301354690297,0.0426003237624606,99.7869983811877,0.213001618812303
2010_872,38.87788778877888,8.514851485148514,26.072607260726073,0.19801980198019803,90.36303630363037,9.636963696369635
2010_874,64.82982171799027,20.42139384116694,14.100486223662884,0,79.57860615883305,20.42139384116694
2010_884,13.054466230936823,0.40087145969498916,10.684095860566451,0,99.10239651416123,0.89760348583878
2007_362,4.449648711943794,0.117096018735363,11.7096018735363,0,99.0632318501171,0.936768149882904
2007_375,45.855072463768124,0,54.08695652173914,0,100.00000000000001,0
2007_493,2.380952380952381,0,42.857142857142854,30.612244897959183,100,0
2007_867,23.744292237442924,0,60.73059360730593,1.36986301369863,99.99999999999999,0
2007_991,7.988980716253444,0,44.62809917355372,27.27272727272727,99.44903581267218,0.5509641873278237
2006_884,49.88764044943821,0,39.10112359550562,0,100,0
2003_834,4.4585987261146505,0.47770700636942676,71.656050955414,12.10191082802548,98.00955414012739,1.9904458598726116
2003_880,5.639097744360902,0,71.99248120300751,10.902255639097746,100,0
2003_885,0,0,11.834319526627219,2.9585798816568043,100,0
2003_886,92.88702928870293,0,7.1129707112970735,0,100,0
2002_715,3.366839074851176,1.5907094759441787,2.820337659802869,0,96.42822289450572,3.571777105494291
2002_717,63.32500000000001,9.15,8.275000000000002,0,89.77500000000002,10.225000000000001
2001_360,48.32000000000001,0,50.959999999999994,0.4,99.92,0.07999999999999999
2000_431,45.26166593981684,5.719581334496294,15.353249018752727,0.0436109899694723,92.15002180549499,7.849978194505017
2000_451,26.361031518624646,0,58.30945558739254,0,99.7134670487106,0.2865329512893983
2000_531,0.05321979776476849,0,0,1.5965939329430547,99.92904026964698,0.07095973035302466
2000_533,8.556005398110662,0,9.338731443994604,0,100.00000000000001,0
1999_463,76.22300987996782,0.20376363418434618,22.360918477423333,0.03595828838547285,99.62671872056987,0.3732812794301468
1999_468,73.48837209302326,1.5166835187057632,22.507583417593526,0.910010111223458,98.38220424671385,1.6177957532861476
1999_697,0.06683002895967921,0,0,1.3811539318333703,99.82178658944086,0.17821341055914458
1998_843,27.986906710310965,0,63.17512274959084,0,99.50900163666122,0.4909983633387889
1998_844,0,0,0,3.92156862745098,99.96498599439776,0.0350140056022409
1998_846,0.0983906107245766,0,0,2.171621336706726,99.21990301496943,0.7800969850305715
1998_856,44.82815872488792,0.2158392827494604,45.525485638386186,3.569649676241075,99.08683380375228,0.9131661962477171
1995_1298,77.46965452847806,5.826330532212885,5.630252100840336,0,89.71055088702148,10.289449112978524
1995_1324,33.47614967152242,0.1713796058269066,52.69922879177377,10.56840902599257,99.5429877177949,0.4570122822050842
1995_1337,64.66029243348336,0.16778970357152365,29.198071750073236,0.9454816629823951,99.54723413321969,0.45276586678030184
1993_248,0.47605308713214073,0,0,1.3416041546451238,98.51413733410271,1.4858626658972878
1991_9,11.367673179396094,9.946714031971583,10.301953818827709,0.8880994671403198,34.45825932504441,65.5417406749556
1990_1,0.10602009772287269,0,0,1.9498478842076152,98.57103346547433,1.4289665345256757
1989_795,86.8032786885246,0.0819672131147541,6.80327868852459,0,99.8360655737705,0.1639344262295082
1989_1042,0.78125,0,0,0.9510869565217392,99.9320652173913,0.06793478260869565
1988_7,5.086285195277022,3.269754768392371,0.7266121707538602,27.883742052679388,93.55131698455949,6.448683015440509
1987_1,1.6902598774561586,3.0847242763574894,13.944643989013311,7.965349672512147,67.1244453834777,32.87555461652229
1987_2,15.634453112561694,3.964336889030409,7.817226556280847,48.08151568221621,92.64448336252188,7.355516637478109
1987_3,8.22725861533685,6.457621856566282,4.2843837317603235,12.791058677429367,79.26109903756597,20.738900962434023
1987_5,3.7641174572442733,0.04678928686673121,2.7040980961600525,9.280413036463377,95.48241368183285,4.517586318167151
2024_651,81.18161925601751,0.6564551422319476,18.161925601750546,0,99.34354485776805,0.6564551422319476
2023_1614,53.06122448979591,0.272108843537415,40.816326530612244,0,99.72789115646258,0.272108843537415
2023_1627,32.83261802575107,0.10729613733905577,60.94420600858369,0,99.89270386266094,0.10729613733905577
2023_1633,42.666666666666664,0.9999999999999999,54.33333333333332,0.8888888888888888,98.66666666666666,1.3333333333333333
2021_1303,10.590277777777779,0,67.44791666666667,0,100,0
2021_1321,58.15496196709711,2.335043339819565,37.228020520077834,0.008844861135680167,96.67433221298424,3.3256677870157443
2021_1619,56.484962406015036,3.853383458646616,38.15789473684211,0,95.95864661654136,4.041353383458646
2021_1988,40.77025232403719,0.5644090305444887,55.909694555112885,0.9960159362549801,99.02058432934928,0.9794156706507303
2021_2306,6.636155606407322,0,78.94736842105263,11.670480549199084,100,0
2021_2312,74.12844036697247,0,23.48623853211009,0,100,0
2021_2313,10.739130434782608,0.23913043478260868,64.47826086956522,8,98.6086956521739,1.391304347826087
2021_2316,19.20359666024406,0,72.31856133590237,4.752729608220938,100,0
2021_2319,26.174496644295296,5.159395973154363,61.61912751677852,2.139261744966443,91.52684563758388,8.473154362416109
2021_2322,62.039045553145336,0,19.739696312364423,18.22125813449024,100,0
2021_2326,70.73863636363636,3.835227272727273,21.448863636363637,0,94.31818181818181,5.681818181818182
2020_530,60.9271523178808,0,39.0728476821192,0,100,0
2020_532,0,0,0,0,100,0
2019_833,70.33557046979865,5.906040268456375,18.389261744966444,0,88.99328859060402,11.006711409395972
2019_1520,45.3012048192771,0,41.44578313253012,0,100,0
2018_403,45.102147721320065,0,51.23101100052384,3.5620743844944998,99.89523310633841,0.10476689366160294
2018_598,86.78181177299965,1.9739161085653858,10.486429326753614,0,97.63835037010926,2.3616496298907297
2018_802,74.2816091954023,0,25.718390804597703,0,100,0
2018_1731,3.1102733270499527,0.5655042412818096,47.97360980207351,3.8642789820923658,99.43449575871819,0.5655042412818096
2018_2807,7.1065989847715745,0.5076142131979696,59.390862944162436,1.7766497461928936,73.857868020304565,26.142131979695435
2018_2808,55.54896142433235,0.059347181008902086,35.43026706231455,0,99.94065281899111,0.059347181008902086
2018_2810,70.25974025974025,0,25.19480519480519,0,100,0
2018_2811,74.78604344963792,0.3949967083607636,22.18564845292956,0,99.47333772218565,0.5266622778143515
2017_2252,18.932305998899285,3.687396807925151,58.66813428728673,0,96.25756741882223,3.742432581177765
2017_2883,25.342349957734573,0.9298393913778529,37.31191885038038,1.301775147928994,97.41335587489432,2.5866441251056633
2016_1171,31.118044721788866,1.7576703068122725,53.8845553822153,5.865834633385337,98.12792511700468,1.87207488299532
2015_1136,74.54175152749491,0.2715546503733877,23.883231500339445,0,99.59266802443993,0.4073319755600816
2015_1140,87.87096774193549,0,10.967741935483874,0,100,0
2015_1178,48.73756694720734,1.7597551644988525,45.06503442999235,0.1530221882172915,98.1637337413925,1.8362662586074983
2012_724,47.14828897338403,0,19.961977186311792,0,99.61977186311788,0.3802281368821293
2012_776,4.408786415329491,0.015578750584203147,71.64667393675028,6.745599002959963,89.5622371085839,10.437762891416108
2012_1041,4.0358744394618835,0,72.04783258594918,20.777279521674142,99.70104633781764,0.29895366218236175
2012_1043,43.35260115606936,0,54.142581888246625,0,100,0
2011_725,0.529100529100529,0,69.04761904761905,1.0582010582010577,81.48148148148148,18.51851851851852
2011_727,16.510903426791277,0,38.31775700934579,5.14018691588785,100,0
2011_728,54.5045045045045,5.18018018018018,38.73873873873874,0,93.24324324324324,6.756756756756756
2010_546,49.59576912239634,1.7231289420638538,36.209549819017276,0.2167457788759564,97.17796995903505,2.822030040964953
2010_875,1.092896174863388,0,97.81420765027322,1.092896174863388,100,0
2010_876,25.44878563885956,0,12.407602956705386,0,100.00000000000001,0
2007_492,0.3940110323089046,0,61.150512214342,29.235618597320723,100,0
2007_993,13.481675392670155,2.74869109947644,38.35078534031414,0,97.25130890052355,2.74869109947644
2006_659,47.415575465196426,0.27567195037904896,51.974008073249976,0.20675396278428676,99.64556463522695,0.3544353647730629
2006_671,15.240730927005435,0.031403952972580425,37.686706314157284,1.7056271958232738,99.83905474101552,0.16094525898447465
2006_680,13.726190089885455,3.8160755427199273,32.54372586559367,6.671642275367493,94.53872862381154,5.461271376188468
2006_682,16.48993724302099,0.4977277645531271,41.333044795498814,0.9954555291062545,99.35078987232203,0.6492101276779919
2006_686,1.1783841200292107,0.438159729137622,22.585142401911973,5.945030870344553,99.17015202814844,0.8298479718515568
2006_687,4.074074074074073,0,29.81481481481481,0.18518518518518515,99.99999999999999,0
2006_693,12.490001142726545,4.742315163981259,54.999428636727245,8.810421666095305,91.01816935207407,8.981830647925952
2006_698,38.21727019498608,0,61.504178272980504,0.22284122562674097,99.94428969359332,0.05571030640668524
2006_699,13.657056145675266,4.207001203495369,37.172309141332214,1.0779132436816492,95.24357699754069,4.756423002459316
2006_700,1.9020323084940072,3.595622720166753,41.94893173527879,3.126628452318916,95.64877540385618,4.351224596143824
2006_701,38.061408789885604,0.024081878386514145,53.28115593016256,1.7700180614087901,99.9157134256472,0.08428657435279953
2006_703,18.484288354898336,0,81.33086876155268,0,100,0
2006_708,13.51953045942117,0.14167172637117992,48.087431693989075,12.264723740133576,99.3725966403562,0.6274033596437967
2006_709,9.146341463414634,0,70.68089430894308,19.817073170731707,100,0
2006_710,0.238284352660842,0,90.94519459888801,5.003971405877682,100,0
2006_714,10.182767624020888,0,87.98955613577023,1.827676240208877,100,0
2006_723,24.059353471118175,0,46.846846846846844,0.7419183889772124,99.99999999999999,0
2006_724,24.192336589030802,0,73.85424492862509,1.8782870022539442,100,0
2006_725,9.94236311239193,2.44956772334294,84.29394812680115,0.43227665706051865,97.02209414024976,2.9779058597502406
2006_749,0.2564102564102564,0,38.46153846153847,28.333333333333332,100,0
2006_750,0.3436426116838488,0,92.89805269186712,3.5509736540664374,100,0
2006_870,1.8242122719734661,0,97.01492537313433,0.49751243781094534,100,0
2006_871,12.526539278131635,0,83.86411889596603,0.9554140127388533,99.78768577494692,0.21231422505307856
2006_872,59.413580246913575,0,40.277777777777786,0,100,0
2006_873,10.247747747747749,0,67.11711711711712,9.684684684684685,100,0
2006_877,34.78747203579419,0,61.74496644295302,0.05592841163310962,100,0
2006_878,21.19047619047619,0.23809523809523808,76.19047619047619,1.1904761904761905,99.52380952380952,0.47619047619047616
2006_879,18.334985133795836,0,69.6729435084242,11.59563924677899,100.00000000000001,0
2006_880,25.59241706161137,0,71.40600315955766,3.0015797788309637,100,0
2006_881,0.22675736961451248,0,39.002267573696145,23.582766439909296,100,0
2006_883,20.05347593582888,0.4010695187165776,21.12299465240642,7.085561497326205,99.33155080213906,0.6684491978609626
2006_886,61.627906976744185,0,27.07641196013289,3.322259136212625,100,0
2006_898,25.244618395303327,0.5870841487279842,43.639921722113506,0.19569471624266144,97.65166340508807,2.3483365949119372
2005_472,37.92544570502432,5.348460291734198,37.27714748784441,0,94.32739059967587,5.672609400324149
2005_598,9.510869565217392,0,72.28260869565217,4.144021739130435,100,0
2003_735,100,0,0,0,100,0
2003_750,43.56164383561644,0,48.90410958904109,1.4383561643835614,100,0
2003_814,40.48118449768145,0.5319769806769266,38.39890491972594,0.7038791167201355,98.9038586016504,1.096141398349598
2002_641,86.30049155802521,0.2778371446890361,13.186578328702714,0,99.72216285531096,0.2778371446890361
2002_675,20.88607594936709,1.4959723820483315,72.26697353279631,0.5178365937859608,97.8711162255466,2.128883774453395
2002_691,17.62635563740536,0.6220585226110089,61.03130755064456,0.8348680171884593,99.28790669122161,0.7120933087783917
2002_714,25.029603315571343,0.6660746003552398,40.12729425695678,1.5245707519242155,99.11190053285968,0.8880994671403197
2001_314,24.46120689655172,13.14655172413793,45.15086206896552,0,83.29741379310344,16.70258620689655
2001_353,81.34453781512605,0.6722689075630253,4.201680672268908,0,99.32773109243698,0.6722689075630253
1998_714,45.77459513715151,1.5160821560725681,8.09875507483034,0.12134649668169765,96.81353088343246,3.186469116567542
1998_851,62.6228258000176,0.02933153433256093,35.13331182354149,1.067667849705218,99.35177309125041,0.6482269087495967
1998_862,59.67741935483871,0,40,0,100,0
1997_338,83.19273199221284,1.5574302401038287,13.17326411421155,0,96.43088903309538,3.5691109669046073
1996_568,79.39943189503585,3.4075025925424955,13.578159520266919,0,95.42134451508184,4.578655484918166
1996_569,72.68266808115635,5.974008752154887,16.96061530301021,0,92.36838615568227,7.631613844317731
1996_575,75.46923259681635,6.533618436683297,15.71632216678546,0,92.55167498218105,7.448325017818959
1996_585,74.76046021234879,1.6832525618734044,12.53283267359698,0.03606969775443009,97.62957345270246,2.370426547297547
1996_587,52.525497814473056,0.2914035939776591,16.699044843775297,0.036425449247207385,99.40100372349038,0.5989962765096326
1996_588,66.26199543031227,1.1401370906321402,22.332825590251336,0.3236862147753237,98.3876618431074,1.6123381568926125
1996_598,51.39029322548028,0.4297269969666329,19.413549039433768,0.7077856420626896,99.21638018200201,0.7836198179979776
1996_602,72.58694252133311,2.1393495411366925,10.96039285139269,0.07043954274673965,95.88029302849782,4.119706971502174
1996_614,76.04395604395606,3.5604395604395602,16.945054945054945,0.010989010989010988,94.703296703296715,5.2967032967032965
1996_622,63.17743132887899,13.288789903489237,10.46770601336303,0,84.89235337787676,15.107646622123237
1996_625,55.565718467026436,1.3171133266258117,10.271654623616573,0.16921247599012165,96.42367145339797,3.5763285466020305
1996_628,50.244834325113644,1.3679980676752816,13.005862848861465,0.6510616806833404,97.09931709887795,2.900682901122066
1996_630,26.920108066383637,0.01929756850636819,27.82709378618294,0,99.90351215746816,0.09648784253184098
1996_646,40.65720396655649,4.472097997277854,29.45751506902587,0.27221466070386935,94.09877503402686,5.901224965973168
1996_651,37.11666468560561,0.41007963865446334,29.14537026031142,0.21098300249613694,98.61523832164508,1.3847616783549268
1996_654,72.06245676450243,5.043317850907533,14.42500905886616,0.03952959778634252,92.60796521395395,7.392034786046051
1996_656,49.688631041090055,0.6174153715137322,40.79199489035555,1.1975729188843944,98.75186289120715,1.2481371087928463
1996_660,61.30157379838367,2.433007230965547,30.097830710336027,0.11059123777116119,96.16333475116971,3.8366652488302853
1996_665,22.794401810854083,1.5555126152487166,35.837520013250156,0.9661569038811905,97.98211229503673,2.0178877049632864
1996_670,80.44072948328267,1.7553191489361704,13.738601823708205,0.23556231003039513,97.23404255319147,2.7659574468085104
1996_671,15.780461427541455,8.777937995674117,31.3536409516943,1.1085075702956022,89.09516943042537,10.904830569574623
1996_675,27.38970588235294,0.2205882352941176,35.47794117647059,24.816176470588232,99.77941176470588,0.2205882352941176
1995_1106,54.872629319185585,1.08569318912119,41.490161760080944,0.20100365088263844,98.23882515417117,1.761174845828832
1995_1121,20.919674039580908,0.2910360884749709,16.298020954598368,0,99.45285215366705,0.5471478463329453
1995_1165,41.13689948303087,4.885250156821181,36.45605762367243,0,90.29979883627868,9.700201163721314
1995_1180,47.794580970384374,0.5040957781978576,20.825456836798992,0,99.08632640201638,0.9136735979836168
1995_1192,80.7265085559892,1.2909036325427798,13.749624737316122,0,97.56829780846594,2.4317021915340735
1995_1212,70.13452914798206,0.40358744394618834,19.55156950672646,0,99.50672645739911,0.49327354260089684
1995_1220,37.98681491685526,0.3148676571878382,22.55829971465119,0.043294302863327756,99.07704417986815,0.9229558201318508
