GID,fwi_90th,dmc_90th,dc_90th,isi_90th,bui_90th,ffmc_90th
1986_11,3.2586921578051875,5.826480548274061,34.26710079430557,0.8749924616751565,7.3685920114965295,76.36953996153323
1986_17,0.442823087813354,1.4343665412956499,11.453635131835945,0.02676422014815546,2.1777271429666025,38.0503244744027
1986_261,8.421483844577814,10.542663516275727,77.16139891128056,2.031991147465982,15.60476156131202,83.86310908200667
1987_1,0.08774085568697318,0.2642669298915548,4.661950366210945,0.006914122428146438,0.43740461663513486,30.792391589142312
1987_12,0.6051805485108961,2.7996439821898025,10.701025756835946,0.0076820758536524,3.007574831875671,32.89980375808293
1987_14,5.652885318913025,10.659915022722515,37.67812398804264,0.6483714763674687,12.787792811859601,65.7654854217282
1987_17,0.6358265226576904,1.9389710792754506,16.306738626118737,0.01039018102890158,3.088620507868627,33.812991842070915
1987_2,5.285209904906423,10.05809952067395,31.674553033447303,1.849092169396246,10.635028165001879,83.11262920951205
1987_29,2.364421866993798,3.874012571346862,46.21620550537112,0.46586883181760586,6.226766093673519,60.23335935706163
1987_3,4.72427584980141,9.319691970365309,28.61813781738287,1.3996863232291843,9.763767270830204,80.76601070145259
1987_47,0.6725320251726958,2.087885409536766,25.071547068243024,0.0602942355026487,3.254721539520393,42.442101945795805
1987_5,2.3062216234175272,4.32018668495094,27.93726130143986,0.695082435283465,5.979115631587476,67.95602046697812
1987_8,5.639352989857523,9.77201462348457,49.84716305351041,0.8706854089222252,12.993566413491868,75.3626751960987
1988_16,5.321144607775986,7.924082541713846,45.69904972534185,1.054846948126747,9.918065465313841,78.16310469746016
1988_19,4.1839586570708045,6.362233540862109,45.37844095561363,0.7759010056206017,9.619415911570721,72.35161585388715
1988_20,3.9952294022825177,6.568309181193125,43.18187789173526,0.929266677336885,8.615674250757111,76.67127211330356
1988_21,7.170950203601289,12.72287660250013,39.59760596127589,1.4598156930888369,13.773797048034542,81.00013902224461
1988_22,3.8207111010244077,6.048022959058752,46.93942355033931,0.8262261920657674,8.399448370215108,74.10687249820927
1988_26,0.8558613097375563,2.603308582043057,23.059416559612057,0.2009428022873069,3.9473460937618934,50.8532436777154
1988_30,NA,NA,NA,NA,NA,NA
1988_41,0.7964494571866407,2.8826336811588713,16.386830399263825,0.16875892149827287,3.715945539330914,49.408294180352215
1988_47,1.54389945564124,3.42580089605781,31.371510893370438,0.21530501687832337,5.376617827152161,50.65988302656992
1988_60,0.4431706638075299,1.287722442516406,18.550764474697573,0.03733180710477406,2.198941180216215,39.78066527600035
1988_65,0.6460632919361309,1.9606608638161716,23.865931512095067,0.08023990279967141,3.1009878425893227,43.69151523053061
1988_7,0.26337616816849013,0.7101893211586885,5.465554431152363,0.7889808766256169,1.0720697077633201,69.50226128677285
1988_9,1.8212651012737555,4.420649702226786,18.421202502441425,0.42939491971473215,5.406014843263728,59.64585788975148
1989_1039,4.87594815276256,7.713139675293283,58.1899241692003,0.42601087311927677,11.754563837106588,58.55441020586129
1989_1042,0.4070473990812191,1.1009214464280683,11.159105578613318,0.20913639085754515,1.8053279714606134,50.81135841652938
1989_1161,1.1832790023884197,2.8434347549297794,27.749485017157948,0.22874438227832827,4.508309244198712,51.603583502520976
1989_1166,4.428727913047536,7.283130214498237,56.923565404984785,0.32321051178746035,11.027410232406123,54.113554530514705
1989_1190,6.183704285920312,8.850484272274489,61.71691543309723,0.7406180771399498,13.002488276492588,69.80009935284855
1989_1276,3.743548682307712,5.544676934356275,42.242755059814485,0.8460784170611287,8.349480987442897,74.78085737509457
1989_1712,1.635583514285598,3.1685564865516285,35.33167480468752,0.36335763907136465,5.176530483577717,57.15455762239846
1989_795,0.37561059432086374,0.9303788390188387,14.521389849853561,0.4708892904736506,1.6034341236400373,59.126135001871226
1989_928,4.461072848782882,7.335987635194487,56.899430293432935,0.3501168948346821,11.083266139343767,53.89337901690697
1989_965,2.135009724042143,4.187639912133976,44.188017148067374,0.03131205398232879,6.759470280437023,38.940126523021924
1990_1,0.03984121882271549,0.33341097565808814,0.665417696827852,0.7572731077365055,0.16531120308924657,68.9349778828335
1990_11,0.8361631757680037,2.382380924853871,28.432965393066432,0.35582868427024406,3.8228039236930518,56.07960105073889
1991_23,2.5533865407955694,4.436551260902485,45.340574946590095,0.6414276122082654,6.916178632169941,68.04496669694484
1991_26,1.8575263930525696,3.7974260593262095,32.52944806094667,0.3719631384148572,6.07948251802482,57.37615112183649
1991_440,NA,NA,NA,NA,NA,NA
1991_63,NA,NA,NA,NA,NA,NA
1991_9,NA,10,15,NA,9.763767270830204,80
1992_6,2.1622208031814627,3.840879725696796,32.976687368061135,0.5341333371830749,6.011652352336206,62.879482298415624
1993_10,4.277468920948461,6.716044318427048,33.37284545962688,1.1153104606093334,8.934918065178389,77.42490599037728
1993_248,0.011109534872565142,0.02921126054449024,2.843646836635051,0.6160626180352752,0.05551207551370277,65.11894014786785
1993_8,3.150409268144808,5.504811837494943,27.498712472639433,0.7626292391977578,7.336382593582174,72.3452817987587
1995_1102,2.987103732480702,5.573239612572053,24.347575094469796,0.7114033557758117,7.019591333688281,70.3340315435536
1995_1106,2.533357148865756,4.3883689030324495,32.517322926012476,0.6403000096290072,6.541716268709057,68.32046775547846
1995_1121,2.5869476399139355,5.2422738645210885,28.235944109361572,0.6466516321291114,6.425735335186406,68.51092407438945
1995_1146,3.873191472599829,6.489214675991173,51.67430498081829,0.3931741920600834,9.873496050501744,55.058382206694205
1995_1164,2.9059912199689384,5.284331902004243,36.04831452074842,0.595380500477707,7.142213325641605,63.91975344776684
1995_1165,6.038439967953705,10.015493305260803,59.99808964577143,0.5665670775108165,14.122030370972203,64.35575630404637
1995_1180,1.3843793291861386,4.879817847956242,15.300349092616898,0.03791657462608521,5.3770275836547405,39.68720256998493
1995_1192,1.8876144518969848,6.406968030086192,15.460258465576224,0.07467997598141307,6.378460383551102,42.5064904400212
1995_1212,1.742348894596165,5.775487502300136,12.32136814575196,0.15747671454006176,5.694604203308682,47.7967366462608
1995_1220,5.461024920002886,8.633603863207163,61.615130628772775,1.0770774907746021,12.582209664188422,77.55825909366948
1995_1226,2.1116166467805124,6.498041762944245,12.29822214965821,0.17951856784850304,6.362300957423976,49.10002407516686
1995_1232,8.551614084929685,11.30716429022492,64.182448281907,2.1196882580744445,15.69189853045468,84.23213857848059
1995_1235,3.9122065027251844,8.596177994750201,33.13134753303592,0.20727060536056804,10.427510963234697,51.080676108926156
1995_1238,NA,NA,NA,NA,NA,NA
1995_1241,5.99994570403871,9.523482773963613,88.08620570074176,0.3125508081628123,14.922698564532311,54.996803107752356
1995_1250,2.1472123937712726,3.895282609404022,61.940651567317595,0.014977388897876373,6.533118786988189,34.09399088434442
1995_1255,4.5365787615415725,7.1965429765192255,92.72699759892846,0.1404488979539833,11.913570259800798,47.972438730916586
1995_1267,1.067291396661419,3.310520409146429,22.917325615516113,0.3565729006955721,4.503943433191119,56.30488393889792
1995_1271,2.3817937911867606,4.142520919189575,69.33226785503882,0.03194482521895031,7.208202879011665,34.335103055530695
1995_1276,2.0146292827101586,3.718447275871805,30.261408240606208,0.2609678678040477,5.6158671842841414,53.220491278835965
1995_1297,4.622826876566723,7.063104874124678,78.6815074561096,0.300103039327577,11.537055260750805,54.590175023637414
1995_1298,0.7930518343363777,2.507969819026872,14.53638188933291,0.16498347343596134,3.504399703701319,49.456682915722205
1995_1303,10.603033349500404,14.479145906492018,69.96777629556985,2.556276589930374,19.08477416241722,85.52028188299238
1995_1304,NA,NA,NA,NA,NA,NA
1995_1315,NA,NA,NA,NA,NA,NA
1995_1317,6.994175512471765,10.835984628880848,96.24595400618021,0.5169230696925347,16.664905604639213,62.74798976317113
1995_1319,5.669842490016641,8.976723870930204,85.08715551040692,0.2799035459556594,14.206477271427508,53.892290859191434
1995_1322,1.5609186686518628,3.3361105266587723,25.14583544509561,0.2195981679515511,5.311130188847058,51.41977181075224
1995_1324,0.7018121025019607,2.2220500619265353,17.718967272949243,0.19494826983662844,3.1966129002871178,50.27150179481413
1995_1327,0.7633109603791929,2.387333662709701,18.003324169921903,0.2481107612421366,3.489316901418428,52.09920894552692
1995_1337,0.4854046062441688,1.4749867593199268,16.305313344533815,0.020219676878911987,2.3950102981034216,36.96778445070594
1995_1397,2.355097318698009,4.048458732058946,28.477113209819898,0.3024680098691303,5.8347985723015645,53.66515768743791
1995_1398,0.39784576732936555,1.22763508088486,11.071719286321853,0.007360938034643585,1.9460342567122437,31.355939055473563
1995_1399,4.839885947411413,7.790982060277989,90.1492153524008,0.15986705916975558,12.986208267713058,49.0237982289372
1995_1400,NA,NA,NA,NA,NA,NA
1995_1403,1.042810122588552,4.549170423132103,14.649001819399611,0.009576726564387905,4.558514628532955,33.48454671531357
1995_1665,NA,NA,NA,NA,NA,NA
1995_1673,2.702061933628774,4.780528662598357,65.72044702524904,0.00606332549256857,8.089901544802103,31.72869819618228
1996_529,5.692537262214576,9.084978579573406,41.39976074829104,1.056044847166512,11.332646729918165,78.39006089412185
1996_540,7.773600619746713,11.663875006004549,53.610488653564474,1.6416628835353209,15.109438594475886,82.49962194266612
1996_561,2.6484909007803843,5.417413326313847,26.5714519196611,0.35253589631664317,7.169161546208364,57.18382227876118
1996_568,3.27485029680222,5.851282449406065,37.73570963339591,0.43412424381516046,8.397315574348498,60.156670511182675
1996_569,7.386923778924647,11.761594118278838,51.15576606955983,1.3910988948424046,14.868582282237513,81.159685317866
1996_575,5.376948626942061,8.25146488513375,48.54104533123983,1.3523696253737962,11.417893286449956,80.09042206886411
1996_579,5.444330895727961,9.541155349327337,48.47070017508706,0.7731018659810035,12.048637061894443,72.3687305979927
1996_580,7.91306671105356,11.422053653999466,50.24426805419925,2.068544961686847,14.56502827990009,84.21379190715274
1996_582,4.97567753017688,9.109499091928509,39.1849279273569,0.5863281174981749,11.520851577647983,65.58622641670257
1996_583,7.930675809971946,11.408904430164824,56.537815275248775,2.042203786954965,14.462354063214002,84.18238052747247
1996_584,3.8080378782965125,6.049022807769432,52.12556059113838,0.4071372625418209,9.374774276048008,59.30469101565235
1996_585,5.475777056808361,8.333019595677428,66.79822394804188,0.7021784970372589,12.31571953273092,71.28090920467082
1996_586,5.903382689696048,8.682064304194352,64.55662667431768,0.9977149033423262,12.545656573570021,77.39595368892162
1996_587,7.555494094870162,12.210085461400041,61.35478210589862,1.57489968119045,15.908056517294202,81.82311789879913
1996_588,6.806155348902695,10.53315230633429,71.72718828812165,0.8718437068406313,14.78822342035727,75.3232864578685
1996_590,5.857415116973277,10.064008642478287,56.00352000849793,0.6325204661317576,13.072234951097663,68.38923919091977
1996_598,7.277333003956621,11.425293661237944,71.92471929931645,0.9857082016444372,16.575831740488525,77.53149456753215
1996_600,4.733899093910868,7.030826808815984,66.58310848534714,0.6366704717011148,10.25101492522839,67.28069943579611
1996_602,8.023657307054071,12.898127370159633,73.56804066251004,1.0056088293928027,17.510222396053397,77.95278079486535
1996_604,5.952065657478739,8.89089767615093,71.03438075583136,0.8187014753805681,13.334187158911696,74.28892151059728
1996_614,9.863783819612138,14.781985101939014,87.49182859659389,1.5055825465247352,20.911731752530244,81.97175768929927
1996_622,5.428669142583704,8.181947335093717,61.38121827876766,0.7005991091962422,12.405352892955042,69.84161741747135
1996_625,5.492463881869366,8.359528717595998,66.99902665413816,0.6695376361079969,12.469275231988863,68.68218678186366
1996_627,10.78528152256218,16.354954588693985,87.70830185546882,1.598579079485236,22.309668078726684,82.38001880401795
1996_628,10.59307101266442,16.543849305056305,88.03318251337666,1.5425662823484445,22.024419491797993,82.28763668248665
1996_630,5.33158223332408,8.091357387601109,57.23374433886018,0.9274337204596328,11.613343882766475,76.3552641325021
1996_632,NA,NA,NA,NA,NA,NA
1996_635,10.780558605292583,18.200661937932384,93.6130637715329,1.677678667599877,23.870386128405666,82.67998137731175
1996_639,10.037846233418854,15.38328151086699,91.8236208586779,1.5949944055029095,20.86555498003807,82.16228016965552
1996_640,6.856741701696059,10.028836401643362,76.24122928629114,1.040421387200333,14.93030824995136,77.35072806025289
1996_644,5.772847056321858,8.580314667465657,64.36528770252252,0.8563675858025455,12.508270593250401,73.82382802345381
1996_646,6.458975242675485,10.273654504102678,60.395604426311706,0.9174271897930748,14.77314747883635,75.48933874642697
1996_650,8.93451510158806,13.649268227411616,75.35844441936946,1.4123020681150287,18.79003715907807,81.36745487054426
1996_651,7.639717508908119,11.707171543305538,82.4115602700285,0.9068554951452343,17.224629269842463,76.093349295585
1996_652,6.353434559842917,9.589662475342283,73.77216498512786,0.7501599231066105,14.256073522744197,73.10939508153353
1996_653,3.90925891908625,6.390451312376827,41.655464100098925,0.5583253869154315,9.237892073713152,64.69732136977986
1996_654,9.045014941519018,13.39952956569228,73.89852724136851,1.5083309111813996,18.439991146892865,81.81975998320826
1996_656,4.902106932711654,7.6494772511273625,50.73340180247796,0.7993093854188982,10.828786438842858,71.58189459351615
1996_657,7.2760507821253535,11.484859057014527,80.78470647643874,0.995858471309206,16.610207571621473,77.64564516392328
1996_659,7.233897372531835,10.74702517626434,79.57781444880462,0.8646385679452759,16.067883343492287,75.84849100747753
1996_660,7.659301098256922,11.793878357085678,67.5049529202562,1.0919802157155567,16.41706882702398,78.4346058707529
1996_665,5.184484461071027,8.145779320769343,66.50893475174031,0.8511507969286749,12.102881568625298,75.31225587139727
1996_667,5.5630498289158155,8.465877038187886,60.43952670945036,0.8726324559324019,12.123183393451061,74.81030889289931
1996_668,3.9776376581550803,6.795268116094011,48.71544340526568,0.5189906147746387,10.220156342586336,61.91658915837662
1996_670,4.90152456304472,7.635685299122358,54.53705313735179,0.8116128664749505,10.833269108611988,73.9606706739022
1996_671,6.126906784650735,9.844380652315962,70.14195573663598,0.4925730345146786,14.574767829104053,61.868430980003716
1996_674,4.458064256599991,7.35755126305304,57.778401048934256,0.3171080032651457,11.107034137090169,55.022329543048045
1996_675,4.389312681103153,6.873033783715631,63.379966495277586,0.6981451558011357,10.24322699280327,70.16960759514467
1996_678,4.336184563460782,6.855100933566094,56.464788646368746,0.677472304622036,9.894985161439873,69.90905533260872
1996_715,2.5603414304269556,4.560993047527757,51.34516751877009,0.3182416505215948,7.091689441360746,55.3757129877146
1996_716,4.872630814196404,8.313338656506833,57.62209354691941,0.7043382695258461,12.011500366167493,70.40984521089652
1997_338,3.488112413530193,5.646552659253343,47.447066320800815,0.5817751274231944,8.646995872699877,64.18528497546971
1998_714,0.6607179629203805,1.9760313159227036,22.95576241107874,0.0248810313926147,3.25141040643746,37.444000323648105
1998_732,1.1405955673787966,2.9197957278735927,17.024576755689562,0.4435379851602898,4.085409200390926,61.015695212026486
1998_737,5.218669435541031,10.726422763559476,23.698885464030703,1.2623870628520644,10.667918272753944,80.02815574380143
1998_741,1.5950066431150873,3.57825561916129,21.158562772034777,0.44307523813475447,5.049213663122831,60.10580902910723
1998_843,NA,NA,NA,NA,NA,NA
1998_844,0.07508543004732628,0.2284839992855301,2.4085643554687635,0.06351136674699484,0.3580162409018592,40.01535612919869
1998_845,0.7777832220187253,2.2927634365703105,21.334427686650137,0.5737042646445957,3.234062449332412,59.391156883240065
1998_846,0.037984078856899646,0.117452967662137,2.052137329101569,0.05845215280020388,0.1868142605176879,40.84302433571648
1998_851,0.3343453818510283,1.021479492987296,19.16704044480701,0.011941359249529146,1.6579691444497768,34.24101005078576
1998_853,0.8444706242301199,2.4673294940235233,19.439139038085948,0.1657588107061103,4.044219076310035,48.83722731858639
1998_855,0.9603511682404803,2.8324755668053463,27.686668533192588,0.12963214749087754,4.304050621504842,47.38856235343401
1998_856,2.136041940227444,4.759965751422729,22.49986630948557,0.6143489240815778,5.650936074323935,67.63351031638848
1998_859,3.819602356240084,5.635005956175862,52.84408452107711,0.7150536497905597,8.815249849050527,71.82432456170922
1998_860,3.119674986648504,5.392747845362826,39.646371224966664,0.5149962102406195,7.816589375421776,61.79553916745577
1998_862,NA,NA,NA,NA,NA,NA
1999_1125,0.04077732877879685,0.10558467791868709,7.389837829589848,1.3011655594402605e-8,0.20388661726049304,2.507847921998103
1999_463,1.5786812010985811,2.7614674733845503,42.66346858808802,0.6799898669795488,4.753125540037259,69.13275802787082
1999_468,8.39208314933501,14.613273468483696,33.5969762817383,2.5090051367346633,14.572664239988766,84.94096044129589
1999_474,0.33650725618203925,1.5069005126421078,10.077929779052743,0.004276933021530999,1.6761350271746187,29.68112380588891
1999_507,7.338434015349666,13.41167927628497,31.529138379357338,1.9225727833246538,13.38174702534528,82.44727289746285
1999_521,7.359353831710594,13.564634185043886,32.714761073491026,1.9591951042391338,13.547064469010559,83.18467733565925
1999_537,NA,NA,NA,NA,NA,NA
1999_697,5.195907403856071,10.523991452994016,18.28662258300783,1.3537763197600128,10.351709330409843,80.36634669898879
1999_698,1.2528698996087955,3.045269356639572,23.477148919677752,0.2321022568779491,4.872398317152768,51.860987829858416
2000_431,0.014074121247952561,0.036139900946279405,3.3318165263010964,6.830200411431921e-6,0.0703691131779708,12.883719810301606
2000_451,0.43050616997304014,1.7140706799058745,8.543330145263685,0.009957339617275315,2.1355226392488085,33.35383276182896
2000_531,4.071642322914729,8.859389038047562,14.236396184430808,1.082390775314338,8.571854497259848,71.86806410996547
2000_532,0,0,0,0.23203390869945723,0,51.43704068983409
2000_533,0.0765048929450299,0.265034305013099,3.545764111328141,5.257623599499773e-4,0.38160502963246506,22.160645784269214
2001_314,3.787126885041752,5.818331000859557,36.028196032714874,0.8083463730281697,8.28948704475343,73.85810545132928
2001_353,NA,NA,NA,NA,NA,NA
2001_357,4.043822746908736,9.060960843356517,12.887721838378905,0.9967049533074686,8.779408409606646,71.3512031587268
2001_360,0.33052382422558524,0.9064214981047027,17.59230937440712,0.13063573753493865,1.5569824815289204,47.2530842072172
2001_361,3.6642386226397954,5.624794292948742,35.993180407714874,0.9071880264783813,8.089027920044296,76.5323616280492
2002_1204,NA,NA,NA,NA,NA,NA
2002_641,0.7105060412450149,2.3965865199864216,21.06376844482424,0.05372491174435334,3.4525089019223674,40.75443537756681
