GID,fwi_90th,dmc_90th,dc_90th,isi_90th,bui_90th,ffmc_90th
2002_655,0.6485265839708274,1.8333741627589346,23.66386536834053,0.11599618855579828,3.071465030821587,46.21525213013539
2002_664,0.623878511414,2.0149023016848964,18.90886466413729,0.06991024809360824,3.0060669945657366,42.3372397861523
2002_669,NA,NA,NA,NA,NA,NA
2002_675,0.5409676763729,1.6447965442938828,18.099548205566418,0.01573017152119791,2.678195644375537,32.74259119405968
2002_686,2.5408160574075223,5.0720263133802,39.88245150802841,0.01526473068025567,7.695972722443076,33.09511058491175
2002_689,0.6196939840991207,1.825871646697107,23.9403847686353,0.019778275809465923,3.066964358443694,35.78217087132573
2002_691,1.9654365783242562,3.40724706995798,53.72418618935199,0.7740222620738205,5.801768804316154,70.47314542543046
2002_714,0.8234505088174455,2.438426986301093,19.265604035236084,0.33008472280536716,3.603274115162186,55.3908421356414
2002_715,0.4157466380098172,1.196397406051366,18.239318782375182,0.01747841345583895,2.0541305125193894,35.92427771352273
2002_716,0.7710372084551076,2.1723313741090164,26.70451215590578,0.23912066123938025,3.61041412023615,52.26841757371802
2002_717,0.05000149838329226,0.13028845811213796,7.704379333496098,1.477630427774267e-7,0.25000725874483126,6.069435694116998
2003_735,NA,NA,NA,NA,NA,NA
2003_750,0.9209759355151991,2.7566717216416117,14.595983581542978,0.23917255508761875,3.5778692812462296,47.943825894787444
2003_796,2.580555458914448,4.418365760335963,33.05175980442951,0.7006038318638229,6.500497195784588,71.40168461184979
2003_807,4.741073196594474,8.138812826464745,29.06376210937503,1.2730812251782182,9.574369675900341,79.56903572151279
2003_814,4.755957039984192,7.750532624323589,45.20852160376791,0.8865947249364612,9.835897552010218,75.62556998298776
2003_815,3.2878262532611866,4.6017375012739805,49.389040586189,0.8155315778172694,7.464202819921601,70.10723528326096
2003_828,0.5604250410637852,2.023549467243219,19.5618992285034,0.03542228792328991,2.74712047500997,37.770519958736706
2003_834,2.1417828928762326,6.483481401815254,15.815693821407944,0.5607341080131915,6.346017983106956,59.93532557007492
2003_880,NA,NA,NA,NA,NA,NA
2003_883,1.504573988944542,3.2157308494346992,21.191189453125013,0.41314242279574886,4.64987220474597,58.084714097109604
2003_885,NA,NA,NA,NA,NA,NA
2003_886,1.8131758194599283,4.004857109902416,22.17752581787112,0.5997519923427364,5.161983371059568,66.63816657387592
2005_1270,NA,NA,NA,NA,NA,NA
2005_1311,NA,NA,NA,NA,NA,NA
2005_463,0.4635834029830618,1.3560029407560585,15.483591364687683,0.056419326704625836,2.249094168747983,42.065025810059645
2005_472,0.5025053853908495,1.4785679804638403,16.71227031852139,0.18761451491620393,2.3330912666905688,49.336999555489356
2005_488,0.9082732319639166,2.612652185809936,17.97873277906734,0.26624846783378164,4.0315142253375065,53.46188730844909
2005_493,0.5092801263132518,1.4821095005351195,23.49812528076173,0.006923317030933487,2.531962116751922,31.78333192347374
2005_496,1.2652761872005538,3.185339286562002,17.29215133056642,0.484106356099829,4.359229516084238,59.939212465206325
2005_515,1.5998548756948119,3.1396314123715268,31.514392775062213,0.6085254901584023,4.893174004848427,65.7704549074584
2005_598,NA,NA,NA,NA,NA,NA
2006_659,3.140722384077212,4.09432738978114,80.2328369389054,0.8279625187374691,7.262135836487175,71.33735187883126
2006_665,2.390873482829119,3.4170684872014956,74.4932636957225,0.6423278592403889,6.092655615203091,66.08612911183577
2006_671,0.22819765086125743,0.6474997821212114,18.01345150437306,0.008024695822028942,1.131313989513406,32.83231532308602
2006_676,0.8073402406499159,2.035485588052998,34.46462601258591,0.4001342114013271,3.499905980735938,58.102233576248054
2006_677,0.4199934663231645,1.0649444498879772,32.190983169963886,0.15031860746622872,1.9670368314545508,48.56816695404575
2006_680,0.267585514542305,0.7914088677514695,16.206190216423543,0.031043226139821425,1.3183355438355568,38.593873623873584
2006_681,0.2770623774242336,0.7284490389735852,22.77399122116652,0.013111580677357404,1.3749046620390188,34.74855850132941
2006_682,0.5475887646827247,1.4202340306108432,22.025010919189505,0.301713493835403,2.4461331905196766,54.53872313483136
2006_686,0.4321260418184551,1.152400322670553,20.62829937048797,0.14923390049249285,2.022353339653883,47.97111903550973
2006_687,0.18863220026954491,0.6054126573530352,12.76362579345705,0.0038067587517954236,0.9403539660569575,29.772965296317434
2006_688,0.42538789469671234,1.1060982793278498,27.736687782748923,0.12267596034007613,2.011425648696346,46.854062895516435
2006_690,0.6288105428820516,1.6236557273266348,26.38765863647464,0.316490967372166,2.8142152571685073,55.145389381691245
2006_692,0.21422014413068194,0.5774111247271658,17.863145727539084,0.0025071838143727147,1.0683974753586982,27.73196164876173
2006_693,0.640950366006239,1.6518785516282586,26.78742485595705,0.34339773655385264,2.862315201508051,56.046175979715386
2006_696,0.25632246001133535,0.7541492084880699,12.903990502929704,0.04459695470081761,1.2423891321724834,40.59823052037804
2006_698,0.22091339575232288,0.5877219032124958,22.026118634033214,0.0024335091760809436,1.1019099860421695,28.376330434720828
2006_699,0.42422095768823165,1.1449978631174411,27.205689287109372,0.0414310848411898,2.0716807903943306,40.322094513301025
2006_700,0.5213337720296785,1.4509819334287397,23.64393233642581,0.06903865676351752,2.515716502446767,43.126641126293
2006_701,0.06699549067530904,0.1705760155159315,22.028854211425806,0.0010459191194740482,0.3345532571220105,25.471263732377672
2006_702,0.2361266298673838,0.6312400409031307,21.734455773925802,0.0033440828707606857,1.1769550107983173,29.432290756146358
2006_703,0.389400460752264,1.0732286611781345,23.014800274658228,0.019305500324108237,1.9222567677653708,36.44628885914424
2006_708,0.32327012320182047,0.8856975551892862,21.564700216440094,0.00775700146708115,1.606379464440769,32.276743436996334
2006_709,0.4237365294701206,1.1481437119694518,27.365572412109394,0.03250347421636158,2.0779520499338426,39.07720485913468
2006_710,0.3841842475773971,1.0604190382989815,22.579471398925804,0.017963901327034182,1.8978275690114077,36.02649018346163
2006_714,NA,NA,NA,NA,NA,NA
2006_723,0.24392610230264183,0.6451129102677132,25.94713491210941,0.004859027187829064,1.2145174551494033,30.867289646808075
2006_724,0.21510007091582692,0.632678286920646,12.095375811767592,0.0010957539499790018,1.0747140994825373,25.77142616619239
2006_725,0.317456150477327,0.8626883735536256,22.11569014892581,0.013812648585111022,1.5718390106443687,35.04810882315081
2006_747,0.6007263476973419,1.5365693056432832,22.125902325439476,0.39106775815882006,2.6185192603102707,57.52235432280668
2006_748,0.6689283812084106,1.6547066592349526,26.471289440918,0.46554898912878084,2.861761723952463,59.625857928985944
2006_749,0.26938692958472904,0.7244452976277602,22.776546368408233,0.003920314937728774,1.3421659215673925,29.968890489670112
2006_750,0.3317024741089434,0.8717324734062768,28.617144541522052,0.04088746172823596,1.62007603990655,40.11364821894869
2006_751,2.644320998199502,3.7276063364371375,64.95930499658114,0.6735688906067965,6.519547113587036,66.66714767046885
2006_870,0.34042842752956315,0.9542219104275641,18.73836665039065,0.0070559731797883735,1.6925077818542853,32.548083949445015
2006_871,0.34042842752956315,0.9542219104275641,18.73836665039065,0.0070559731797883735,1.6925077818542853,32.548083949445015
2006_872,0.1534433266510466,0.4356560148379723,12.1304500305176,7.800891534204629e-4,0.7667495629265093,24.55500591965551
2006_873,0.21894852004302146,0.582362348177187,21.95083152465823,0.0022699013138640922,1.0922530981925025,28.1442420756553
2006_874,0.33408214047950735,0.9035301912289904,22.764593243408232,0.025346093642513324,1.643931274496932,37.732059674880965
2006_877,0.2906617319904972,0.8461851069394973,12.618528979443454,0.0045681594576911805,1.4475145025533496,30.81691103647335
2006_878,0.6129479524009928,1.8896146975666115,18.70386117553712,0.06235859461928943,2.966314295667053,42.79154553290385
2006_879,0.8425272300137885,2.291274991384124,18.825083715820345,0.4476294040927792,3.510971265914894,58.54525855068091
2006_880,0.3377532366848534,0.9218322655565737,21.78866404935324,0.003744340243222352,1.6733968335226301,29.457286427713655
2006_881,NA,NA,NA,NA,NA,NA
2006_883,NA,NA,NA,NA,NA,NA
2006_884,NA,NA,NA,NA,NA,NA
2006_886,0.6768342256417041,2.262317988216357,17.655469192528308,0.03684171326762319,3.2647939408478983,39.668738223269806
2006_898,NA,NA,NA,NA,NA,NA
2007_362,0.44823413759481345,1.252217670213877,25.670431558873453,0.005270064084475346,2.2308537183023356,30.11007255798083
2007_375,0.6269516493988363,2.0941767383014787,19.478553516789155,0.20733965033826723,2.9764565867105004,50.75629266108224
2007_380,0.8575616427624194,2.767561041188627,17.068198919677737,0.20841606891122028,3.9378876953797852,50.70945184493088
2007_492,0.9161713489659249,3.1972611827908266,13.375519439697282,0.18284629437166863,4.249224081934506,49.885150515879545
2007_493,1.0564159070403407,3.1777577837562565,17.22704802246096,0.41817529655435065,4.349576354014772,59.395831064220744
2007_867,NA,10,15,NA,9.763767270830204,80
2007_991,4.153442419669009,6.992228483732677,35.84043917324802,1.0181882825370026,9.332000633072257,77.45834418447832
2007_993,6.150915546779585,8.998978186799185,43.64243319091799,1.5542584009052356,11.874891289931622,81.71698127878928
2010_546,0.5033240356836344,2.0100268690412477,7.738576675730749,0.07051528371151962,2.424243625361907,41.401056494172735
2010_558,1.235436672030755,3.2763413042491596,16.901879160443507,0.45335627504877907,4.412331863952787,59.964941722517665
2010_872,0.06005875255615039,0.19941692048846407,2.6024406860351643,0.003092589631577361,0.3000938600345397,29.101986140957976
2010_874,0.5309100940693621,1.6274791534075705,15.628893924216454,0.0485457305339939,2.581181848157626,39.624378400384195
2010_875,NA,NA,NA,NA,NA,NA
2010_876,0.25610810225697017,0.768811952765362,15.352660058593765,0.0017845047054298,1.2782226803737573,27.43699799599954
2010_884,0.052275681469043475,0.16281382121769344,1.9344240234374923,1.967708985539334e-4,0.26125999660575305,18.483817784965687
2011_455,0.42890753560986683,1.5599927719310753,10.753985098592928,4.860693195948121e-4,2.1327756586099027,22.912404265793725
2011_495,0.8869715290009361,2.3604704295297276,44.853202715245786,0.15832206451336991,4.171946155800692,48.95550404975626
2011_498,0.9594814569910539,2.5355724064529057,38.499956773082445,0.20730216158718465,4.287023922163948,51.08927115936247
2011_507,1.7626830264423745,3.1622207438080174,41.60611952633163,0.46971076354078467,5.31084346143518,61.333339293938124
2011_513,0.6528790364030569,1.9624338811116009,36.69962928923602,0.086493394496301,3.129282028185616,44.66247138349274
2011_568,3.046539875897935,4.639933450720445,39.39037394409182,0.7430180329287582,7.168403047773761,72.51270608720765
2011_725,NA,NA,NA,NA,NA,NA
2011_727,7.296564543073022,10.993817912605579,64.74909951171881,1.4314070071361593,15.21563783918862,80.94055780010046
2011_728,0.4950497876760715,1.615551381222047,23.715602844238298,0.03574924375346254,2.44566096464932,39.337734380937206
2011_730,11.824361940140287,16.528385936963105,86.84383724365242,2.3165234370715195,21.88468988965305,84.90379025641741
2012_1041,NA,NA,NA,NA,NA,NA
2012_1043,NA,NA,NA,NA,NA,NA
2012_1753,NA,NA,NA,NA,NA,NA
2012_1782,NA,NA,NA,NA,NA,NA
2012_724,NA,NA,NA,NA,NA,NA
2012_734,NA,NA,NA,NA,NA,NA
2012_745,0.25523668311213793,0.8260606045135085,12.42347678333632,0.05442434241352151,1.2594039225491902,41.02046350020974
2012_776,0.5948682712772588,1.649350487659703,28.958095835170845,0.0939935308763824,2.83807214264922,45.16107724445819
2013_1183,1.3906539860969136,2.8435680049189473,26.59789493408206,0.5835393880881653,4.487150940820571,65.90570634401068
2013_1184,0.8251188850431465,2.4110326333621988,23.95522177124026,0.2450018567332346,3.9206766026651003,52.371166758549286
2013_929,2.5668947005985063,4.59330619724382,40.7065205134315,0.4122445728822203,6.887316540252271,58.806158728400305
2014_1657,0.006530761036135912,0.02182727428390942,0.9512138061523483,1.3117187651043029e-4,0.03265372161920765,19.406206600980838
2014_2246,0.09516103171694906,0.27346002087010096,4.574711785888682,0.004147263315201558,0.47571211348201986,29.805535304453876
2014_2247,0.01848939675525238,0.05253399320993656,1.2388421936035197,2.770549028660464e-4,0.09244362762670476,21.22851648014573
2014_2248,0.36077294024977324,1.2965966216067821,10.77947137451173,0.004880133704689639,1.7943036442402605,30.040770575024403
2014_2249,0.08594833296559987,0.2677425661327237,4.841168929726927,7.092044238743679e-4,0.42964636211059953,24.27076254622041
2015_1136,1.1394466595650965,2.6883645564295326,25.84223065072924,0.4984006236694087,4.2668080645665665,60.71546413449836
2015_1140,0.8322819371270891,2.292875405360765,23.92298405809865,0.3772218506014774,3.6986885961614497,57.394272883390265
2015_1153,NA,NA,NA,NA,NA,NA
2015_1178,0.6672449943398345,2.0310690094115413,18.643829815220528,0.09113717385412744,3.188311349484687,44.38327610560899
2015_1984,2.902732961002775,4.615900875786787,31.529097753906278,0.8399917128541815,6.758235575882637,74.51172282299942
2016_1167,0.22146855220402123,0.5998829609789218,18.142652567097315,0.002671002055363228,1.1046407741624615,28.187741135889162
2016_1171,0.6320210540781045,3.040959458141499,15.52082060819455,0.07513691509334275,3.159919147094242,43.68388514143948
2016_693,0.908381441420814,3.383382753817544,16.329454016113303,0.2255833003292618,4.170647577148743,51.97097402058953
2017_2252,0.8261254760217236,2.3569156199173467,21.272340148925803,0.2712654406616054,3.6684752755219447,53.67377463340668
2017_2545,0.44899879321906233,1.3393051641197409,8.157911865234398,0.5119827247370851,1.899142626057547,59.97664240757352
2017_2883,0.4595886077247623,1.4123014804137695,16.11876306824373,0.006533061787691103,2.285590274210385,32.140455939503134
2017_3692,0.7644136918993073,1.8468999143719889,27.485003234127205,0.542386730176947,3.20963843299918,61.300270324538424
2018_1731,0.7045417278333663,1.8523983563032136,34.9658071012734,0.12990741579426462,3.250594422170944,47.44962955218911
2018_1821,0.45584176222123585,1.3718923030698578,16.12775500488282,0.024043898237909592,2.24376692138352,36.54971488061625
2018_2101,0.5687708478700518,1.7780551510778377,15.792570044461117,0.03959308072160693,2.774873474991443,36.480342925901866
2018_2807,NA,NA,NA,NA,NA,NA
2018_2808,0.30364648468190514,0.8116934786157819,12.356238244628923,0.2055882106529035,1.3943151856602618,50.59200756115267
2018_2810,2.4785901733241427,4.450884459374255,34.04309647329971,0.485199149135073,6.6025293175629916,60.6875588406606
2018_2811,0.5774099660021376,1.8708677453151974,13.221642120361336,0.027562488234881135,2.790009146461518,36.57322880429214
2018_403,1.4734691282531815,2.713892386678256,47.39738896948583,0.5989722844517134,4.593816146978925,64.7425443711862
2018_598,0.6813405444384939,2.001154814026008,20.811613494873065,0.19127886288776683,3.104834724334415,50.124059531437496
2018_802,0.5316804335661808,1.5877967672515134,17.915311285400403,0.03638388890405214,2.5996001209628306,37.776692305943456
2019_1518,0.24551574803265366,0.8904939903337027,7.589015539550789,0.007784378319435606,1.2211961346707607,26.54497210904992
2019_1520,NA,NA,NA,NA,NA,NA
2019_748,2.9925320835567524,4.852524695792743,35.2693599650777,0.6516125896081486,7.2211019743139175,67.78687250109608
2019_768,2.1017377690276073,3.8704310545759464,30.61929521149026,0.5361123113937999,5.830231742779315,63.14292922303977
2019_833,NA,NA,NA,NA,NA,NA
2019_834,NA,NA,NA,NA,NA,NA
2020_358,0.31184081835532895,1.0370428607749504,9.6902346042104,0.003055378107276302,1.555405860234487,29.00320592310322
2020_525,1.8840027860049764,3.5874905653985496,29.49058222764105,0.5893487771775522,5.314482649266858,67.2133740047662
2020_530,NA,NA,NA,NA,NA,NA
2020_532,NA,NA,NA,NA,NA,NA
2021_1169,2.582326730294168,4.829172350644433,25.671977040135594,0.7252548436512786,6.537751101296299,71.1537315518124
2021_1204,5.4615252886318535,7.683924886085107,90.8752721985407,0.7257220064625474,12.576839031382054,71.91022158679444
2021_1303,NA,NA,NA,NA,NA,NA
2021_1321,0.7356673866371116,2.326798229742646,17.812548840332042,0.09831938075118761,3.5076619200462207,44.64395477551744
2021_1353,1.651621994114346,3.6761293003749866,22.356288184964793,0.3789619990638775,5.213071705686416,57.21560377953456
2021_1484,0.3649202946944971,1.1865108215768991,11.789872003173844,0.21406854663969246,1.8024496238731933,51.5324920939325
2021_1619,2.210284010265237,4.996025431351006,20.397432179388773,0.3096151639038425,6.371566688157356,54.892816731733795
2021_1742,4.121392675688218,5.641462536877269,52.446602140523815,0.9638245232586365,8.887134892407362,77.1764971073821
2021_1890,3.0186786332682214,5.766485602977373,24.368893977436294,0.6727212425962119,7.242861573048321,69.32579885821251
2021_1898,0.7393258292605347,2.4321562615702437,17.50711681082589,0.04093684649349808,3.609353474898591,39.47217267951352
2021_1988,0.5055384449195708,1.6433188744076417,16.730529870605483,0.02329789534726534,2.4842225053234466,37.51883369028618
2021_2012,3.173210323488941,5.225759642679147,36.41543162330055,0.6825800011633112,7.504621069478793,70.79700706824121
2021_2306,0.6872949029719096,2.0662163596735716,17.061390541168002,0.17207081206392125,3.195603595535244,49.28534814920527
2021_2312,2.343819318552909,4.064013902263202,67.81148016276535,0.6192546123330264,6.473168165729213,66.25109584626782
2021_2313,4.484334527972473,6.433216784998711,78.22966456273059,0.682240447765689,10.640916411528899,70.00527173389393
2021_2314,1.1728975438416787,2.589004258506825,37.07701313039395,0.5728768912746723,4.358665735361024,65.21510813788508
2021_2316,0.5478848366802083,1.8843800767310055,11.845925924325137,0.12612134722074858,2.6036806500390473,46.38790049295109
2021_2319,3.223740563383579,5.180580004434897,42.93658969494172,0.6668306455019387,8.063957437057564,70.36528067286953
2021_2321,0.6890010785759138,2.4097671195116055,16.442509358474116,0.1535576646282668,3.21703285246333,48.336872124393786
2021_2322,NA,NA,NA,NA,NA,NA
2021_2326,NA,NA,NA,NA,NA,NA
2021_297,0.34461988943929067,1.5033560577398142,11.133187491953905,0.007083385849343689,1.7130108089883396,31.153140429621725
2023_159,3.000440454730978,4.977844824832415,29.986413265863014,0.7364052629640387,7.0357655362074345,71.56110644141552
2023_1614,1.5469325685884623,3.986820907890475,19.72277531127931,0.15398630455047504,5.296821592698607,47.128150607767125
2023_1627,3.7114239424465856,5.838437108579619,47.610864209913174,0.6405579090479738,8.847149268585659,68.9852250944882
2023_1633,0.6102455128024656,1.8413511848465034,23.318626159667982,0.15502734367425433,2.917989514698201,48.79556640611024
2023_175,3.5519205402056597,5.533529772057568,36.303033456600446,0.8224829653199524,8.01309339402973,74.15725107575608
2023_177,0.8493809130436206,2.4055009447722684,23.355062175410506,0.26609800500229985,3.8235719583304917,53.573751431048656
2023_201,1.4889624165885396,3.5207620924285035,21.228357551405164,0.2977940507949127,5.360625916387465,54.5839954442103
2024_646,0.22268828878952443,0.7274661139886361,5.192689068603531,0.07243097729784913,1.0708761502076332,41.769378421309334
2024_647,0.4330174115573542,1.2580658969736942,11.588277026367205,0.2866746447744657,1.9437899442232645,53.355881521258866
2024_651,NA,NA,NA,NA,NA,NA
